['45', '152', '35', '43', '465', '272', '403', '11', '358', '433', '246', '24', '37', '146', '58', '286', '485', '320', '413', '118', '72', '176', '287']
['333', '348', '247', '278', '73', '421', '86', '77', '480', '181', '179', '393', '347', '145', '369', '335', '61', '439', '10', '254', '463', '449', '483']
['13', '319', '109', '353', '59', '329', '355', '264', '185', '81', '126', '416', '120', '466', '469', '332', '448', '350', '304', '83', '155', '113', '267']
['324', '210', '360', '107', '101', '249', '482', '16', '432', '78', '277', '177', '425', '334', '154', '50', '269', '69', '284', '125', '365', '106', '298']
['26', '139', '133', '296', '55', '88', '268', '196', '151', '366', '34', '223', '17', '409', '199', '276', '121', '315', '217', '102', '428', '339', '163']
['89', '444', '401', '76', '359', '212', '22', '471', '356', '158', '188', '31', '417', '180', '136', '171', '97', '479', '129', '253', '166', '173', '426']
['15', '108', '123', '245', '232', '215', '21', '338', '9', '455', '227', '419', '8', '168', '124', '474', '5', '252', '7', '130', '443', '41', '459']
['116', '134', '213', '351', '371', '291', '115', '424', '74', '178', '292', '222', '25', '138', '361', '314', '481', '70', '478', '159', '144', '66', '475']
['325', '36', '221', '234', '299', '54', '195', '85', '295', '48', '270', '38', '396', '94', '2', '375', '357', '174', '341', '165', '172', '430', '79']
['266', '407', '310', '32', '4', '293', '271', '340', '476', '207', '343', '326', '382', '40', '91', '142', '18', '337', '6', '435', '224', '1', '410']
['87', '363', '250', '259', '153', '191', '84', '400', '27', '51', '219', '473', '312', '327', '28', '194', '461', '208', '307', '379', '468', '228', '114']
['140', '192', '237', '464', '376', '404', '14', '238', '99', '431', '288', '12', '321', '235', '399', '161', '370', '75', '450', '117', '132', '477', '397']
['303', '93', '395', '150', '261', '300', '100', '470', '438', '394', '258', '244', '342', '135', '260', '225', '387', '418', '46', '318', '202', '414', '372']
['190', '111', '230', '214', '248', '415', '380', '378', '346', '53', '63', '71', '285', '105', '229', '405', '309', '411', '445', '187', '281', '392', '156']
['460', '427', '33', '112', '231', '330', '441', '354', '385', '367', '377', '157', '391', '186', '345', '251', '3', '386', '454', '60', '398', '147', '408']
['30', '170', '317', '128', '402', '23', '42', '240', '294', '218', '290', '420', '104', '283', '204', '255', '243', '422', '305', '57', '423', '328', '131']
['316', '65', '206', '82', '80', '374', '98', '308', '64', '203', '256', '162', '381', '412', '198', '484', '429', '52', '209', '164', '311', '384', '68']
['437', '220', '200', '169', '39', '189', '182', '149', '127', '389', '242', '103', '19', '67', '302', '323', '92', '457', '29', '451', '274', '148', '119']
['322', '453', '62', '95', '462', '406', '436', '301', '236', '90', '141', '273', '349', '205', '175', '364', '297', '265', '289', '233', '388', '122', '472']
['257', '49', '160', '201', '447', '193', '440', '467', '167', '184', '390', '44', '336', '452', '344', '263', '446', '280', '197', '211', '262', '352', '110']
['279', '239', '143', '20', '368', '216', '458', '47', '183', '383', '226', '442', '362', '331', '96', '456', '275', '434', '306', '282', '241', '137']
['313', '373', '56']
