['250', '100', '441', '64', '460', '9', '186', '112', '418', '254', '72', '243', '68', '151', '147', '194', '244', '434', '113', '185']
['425', '242', '485', '195', '432', '153', '268', '449', '226', '101', '492', '103', '74', '346', '149', '395', '198', '114', '133', '98']
['210', '30', '236', '465', '294', '258', '167', '364', '480', '331', '297', '0', '469', '478', '228', '428', '392', '401', '328', '131']
['313', '116', '18', '163', '227', '99', '427', '377', '59', '305', '288', '180', '169', '245', '20', '459', '23', '155', '301', '267']
['26', '437', '193', '89', '219', '144', '448', '373', '166', '128', '493', '352', '375', '329', '276', '263', '468', '471', '70', '388']
['325', '140', '213', '4', '150', '11', '53', '218', '229', '321', '235', '222', '336', '265', '314', '28', '117', '284', '491', '176']
['208', '303', '366', '466', '24', '29', '217', '32', '234', '76', '357', '382', '233', '456', '40', '38', '384', '27', '224', '397']
['1', '108', '318', '470', '474', '81', '95', '412', '281', '196', '438', '164', '343', '205', '482', '57', '247', '216', '298', '479']
['129', '92', '188', '464', '439', '417', '380', '497', '204', '199', '344', '223', '46', '158', '175', '124', '79', '362', '106', '248']
['91', '122', '220', '279', '337', '36', '408', '56', '102', '5', '341', '63', '311', '430', '285', '156', '342', '197', '137', '499']
['238', '104', '292', '239', '138', '488', '34', '190', '66', '379', '333', '372', '118', '326', '200', '421', '19', '270', '296', '400']
['420', '141', '65', '237', '143', '335', '109', '6', '115', '350', '85', '414', '203', '7', '484', '355', '467', '368', '302', '201']
['44', '39', '259', '134', '145', '240', '443', '86', '409', '472', '403', '433', '462', '435', '339', '41', '415', '37', '348', '178']
['249', '402', '84', '55', '88', '476', '300', '16', '8', '354', '349', '367', '416', '389', '347', '369', '31', '370', '481', '454']
['490', '405', '334', '291', '189', '25', '47', '431', '381', '486', '361', '126', '330', '289', '231', '139', '171', '58', '461', '75']
['177', '174', '489', '214', '404', '376', '10', '269', '255', '413', '80', '306', '127', '168', '293', '157', '280', '458', '135', '14']
['162', '42', '211', '257', '49', '154', '207', '451', '487', '82', '310', '358', '426', '295', '165', '152', '264', '496', '181', '475']
['399', '87', '307', '60', '463', '123', '455', '61', '277', '183', '17', '107', '221', '21', '424', '173', '429', '179', '323', '97']
['15', '316', '444', '160', '406', '278', '340', '396', '142', '312', '391', '286', '450', '52', '495', '253', '148', '483', '50', '119']
['390', '121', '363', '71', '13', '170', '317', '394', '77', '93', '246', '446', '494', '161', '110', '230', '256', '105', '215', '445']
['260', '453', '273', '266', '73', '387', '262', '327', '319', '457', '2', '125', '54', '304', '452', '191', '442', '423', '290', '332']
['3', '322', '120', '324', '130', '422', '360', '206', '353', '187', '320', '359', '96', '498', '365', '275', '241', '67', '22', '371']
['209', '78', '62', '202', '94', '410', '378', '419', '356', '282', '385', '252', '83', '48', '172', '111', '232', '477', '299', '287']
['386', '192', '436', '315', '393', '33', '447', '383', '345', '398', '12', '69', '136', '271', '146', '35', '374', '308', '51', '338']
['90', '225', '283', '43', '182', '274', '407', '272', '351', '440', '309', '45', '473', '251', '261', '132', '184', '159', '411', '212']
