['238', '141', '347', '61', '383', '32', '355', '233', '105', '299']
['312', '174', '207', '387', '102', '349', '293', '368', '287', '185']
['42', '30', '335', '202', '54', '354', '264', '216', '70', '323']
['366', '297', '310', '8', '341', '328', '173', '175', '179', '113']
['313', '235', '188', '112', '362', '40', '131', '55', '159', '248']
['15', '49', '51', '265', '258', '270', '392', '23', '176', '224']
['193', '259', '66', '389', '358', '344', '181', '364', '7', '21']
['260', '117', '123', '262', '266', '153', '94', '168', '84', '298']
['321', '325', '239', '92', '291', '314', '169', '45', '374', '184']
['399', '318', '73', '163', '219', '373', '281', '254', '72', '245']
['162', '227', '47', '274', '394', '149', '370', '136', '371', '393']
['1', '44', '18', '81', '213', '198', '5', '111', '246', '137']
['390', '242', '319', '327', '337', '343', '234', '375', '191', '19']
['183', '249', '365', '280', '157', '212', '232', '155', '119', '97']
['90', '250', '210', '329', '340', '167', '38', '67', '278', '300']
['307', '324', '220', '85', '305', '372', '228', '357', '311', '68']
['283', '284', '56', '223', '380', '261', '204', '114', '133', '397']
['100', '154', '360', '186', '190', '306', '165', '158', '218', '244']
['208', '240', '279', '6', '28', '2', '231', '20', '384', '50']
['236', '26', '211', '143', '182', '82', '203', '385', '132', '16']
['292', '43', '107', '12', '255', '289', '57', '98', '135', '177']
['120', '14', '99', '170', '34', '333', '309', '160', '64', '301']
['87', '192', '145', '25', '381', '288', '147', '302', '88', '37']
['142', '209', '29', '336', '353', '10', '103', '53', '146', '215']
['65', '200', '148', '352', '269', '125', '96', '356', '46', '229']
['316', '130', '4', '294', '263', '79', '285', '75', '342', '197']
['257', '331', '317', '350', '378', '74', '247', '256', '308', '110']
['129', '334', '134', '237', '59', '199', '69', '295', '251', '230']
['386', '221', '217', '320', '126', '382', '127', '58', '330', '267']
['60', '0', '189', '62', '144', '361', '101', '152', '275', '296']
['122', '89', '273', '9', '164', '304', '205', '63', '194', '178']
['104', '91', '268', '351', '346', '139', '150', '241', '156', '332']
['322', '253', '33', '277', '196', '76', '348', '83', '271', '106']
['225', '369', '140', '86', '80', '180', '338', '124', '201', '286']
['363', '13', '24', '345', '77', '93', '243', '41', '214', '27']
['39', '222', '109', '128', '272', '398', '339', '377', '71', '396']
['391', '303', '138', '36', '17', '379', '395', '172', '22', '388']
['108', '121', '166', '78', '31', '118', '151', '276', '367', '290']
['52', '116', '195', '115', '11', '326', '282', '161', '48', '3']
['315', '206', '95', '376', '187', '252', '171', '35', '359']
['226']
