['124', '104', '35', '261', '240', '102', '226', '141', '24', '51']
['135', '192', '265', '217', '212', '253', '223', '28', '159', '72']
['69', '268', '145', '208', '183', '50', '55', '213', '173', '73']
['221', '23', '7', '178', '129', '138', '237', '215', '252', '5']
['241', '77', '289', '254', '176', '202', '187', '225', '168', '120']
['214', '296', '280', '229', '144', '206', '94', '220', '292', '273']
['101', '17', '299', '134', '193', '146', '21', '140', '248', '175']
['80', '153', '13', '158', '108', '266', '210', '83', '10', '218']
['219', '164', '182', '236', '142', '170', '172', '150', '224', '20']
['137', '78', '290', '123', '27', '29', '133', '46', '204', '16']
['243', '286', '244', '9', '105', '155', '75', '111', '128', '257']
['43', '260', '190', '8', '25', '174', '45', '3', '79', '15']
['242', '6', '139', '11', '117', '201', '233', '209', '48', '60']
['186', '166', '1', '228', '103', '2', '151', '122', '267', '71']
['63', '74', '295', '297', '200', '270', '37', '56', '30', '107']
['154', '126', '279', '163', '96', '284', '269', '249', '44', '36']
['132', '281', '68', '58', '54', '97', '207', '167', '194', '118']
['125', '127', '26', '40', '62', '52', '39', '110', '113', '251']
['285', '149', '18', '181', '294', '86', '59', '22', '156', '93']
['92', '160', '148', '81', '131', '300', '88', '76', '70', '171']
['287', '136', '31', '275', '157', '189', '65', '114', '61', '42']
['98', '130', '293', '100', '38', '19', '85', '246', '258', '298']
['234', '198', '95', '41', '256', '227', '32', '4', '84', '147']
['291', '185', '282', '14', '87', '247', '263', '121', '262', '232']
['238', '49', '283', '222', '250', '211', '255', '115', '271', '67']
['245', '177', '277', '179', '106', '235', '12', '169', '91', '195']
['165', '184', '230', '276', '272', '231', '90', '112', '82', '196']
['278', '239', '119', '57', '64', '264', '66', '259', '203', '205']
['53', '216', '143', '180', '199', '197', '162', '109', '116', '99']
['188', '33', '288', '274', '47', '152', '89', '161', '191', '34']
