['1', '104', '174', '145', '81', '148', '136', '160', '214', '155']
['140', '62', '11', '164', '74', '102', '93', '167', '150', '71']
['123', '225', '182', '115', '196', '234', '4', '168', '46', '50']
['108', '221', '69', '178', '158', '173', '230', '7', '51', '37']
['0', '153', '128', '82', '77', '41', '124', '133', '40', '16']
['122', '30', '9', '188', '107', '47', '231', '246', '156', '229']
['15', '208', '142', '240', '56', '183', '19', '172', '23', '21']
['87', '193', '220', '130', '227', '61', '202', '118', '244', '185']
['237', '78', '138', '135', '59', '28', '161', '45', '127', '215']
['91', '39', '65', '222', '109', '186', '25', '76', '96', '131']
['154', '43', '36', '206', '245', '218', '163', '3', '232', '14']
['92', '207', '170', '112', '151', '53', '84', '184', '22', '97']
['192', '29', '200', '223', '95', '203', '204', '139', '147', '79']
['89', '13', '34', '5', '175', '146', '58', '171', '132', '54']
['162', '44', '134', '143', '199', '103', '126', '180', '216', '110']
['141', '211', '18', '189', '217', '187', '32', '228', '198', '106']
['236', '209', '73', '239', '144', '169', '48', '111', '55', '179']
['129', '6', '94', '80', '243', '191', '83', '38', '64', '27']
['117', '235', '42', '116', '195', '33', '213', '72', '241', '212']
['26', '52', '242', '190', '10', '8', '57', '35', '197', '176']
['238', '210', '99', '17', '137', '249', '157', '67', '88', '113']
['120', '219', '166', '75', '85', '86', '233', '119', '159', '248']
['177', '60', '24', '226', '12', '114', '20', '194', '70', '224']
['121', '31', '66', '2', '125', '149', '98', '247', '68', '201']
['90', '100', '49', '101', '105', '205', '165', '63', '152', '181']
