['325', '366', '262', '65', '227', '190', '353', '86', '28', '314', '375', '326', '76', '370', '168', '264', '35', '133', '181', '393']
['122', '307', '24', '319', '81', '360', '66', '272', '199', '357', '231', '342', '111', '172', '38', '256', '176', '7', '299', '37']
['145', '50', '109', '336', '183', '82', '2', '56', '5', '41', '258', '395', '79', '146', '244', '374', '278', '67', '179', '300']
['229', '123', '18', '140', '257', '284', '153', '144', '318', '128', '380', '343', '4', '228', '246', '385', '218', '23', '98', '21']
['313', '116', '120', '89', '163', '143', '9', '186', '373', '306', '344', '74', '355', '63', '69', '84', '68', '105', '159', '301']
['236', '26', '13', '51', '337', '47', '277', '80', '288', '88', '161', '169', '149', '352', '20', '304', '269', '197', '135', '332']
['399', '225', '220', '192', '213', '376', '379', '329', '233', '97', '57', '171', '157', '124', '371', '280', '27', '323', '14', '287']
['260', '42', '193', '49', '134', '174', '166', '85', '31', '94', '305', '351', '198', '54', '372', '293', '364', '75', '232', '113']
['90', '341', '107', '350', '59', '310', '96', '348', '243', '382', '139', '392', '194', '362', '216', '290', '302', '83', '271', '298']
['87', '141', '100', '363', '211', '154', '36', '182', '361', '101', '187', '95', '93', '358', '205', '252', '328', '275', '261', '338']
['316', '283', '64', '239', '253', '206', '115', '226', '317', '398', '378', '125', '349', '311', '48', '270', '377', '340', '155', '119']
['390', '104', '142', '303', '39', '324', '237', '195', '308', '33', '16', '106', '148', '164', '276', '136', '245', '359', '70', '248']
['108', '386', '15', '117', '30', '207', '170', '138', '221', '217', '6', '222', '10', '165', '160', '19', '147', '167', '241', '185']
['250', '391', '279', '259', '327', '78', '25', '291', '34', '99', '354', '282', '151', '289', '158', '132', '40', '22', '215', '297']
['238', '321', '91', '209', '162', '130', '315', '274', '223', '394', '294', '309', '191', '339', '114', '367', '110', '384', '396', '397']
['347', '333', '266', '112', '196', '345', '281', '12', '103', '8', '204', '234', '127', '45', '368', '175', '224', '296', '388', '178']
['71', '121', '208', '369', '92', '219', '387', '200', '265', '77', '32', '203', '330', '365', '251', '152', '230', '247', '214', '389']
['235', '52', '129', '0', '242', '73', '286', '202', '137', '180', '255', '346', '356', '118', '72', '156', '131', '55', '177', '267']
['1', '322', '60', '210', '189', '43', '335', '188', '268', '61', '383', '11', '17', '102', '184', '263', '53', '58', '285', '331']
['312', '292', '334', '44', '273', '173', '62', '29', '240', '381', '320', '254', '126', '249', '295', '46', '150', '3', '212', '201']
