['135', '352', '292', '129', '420', '354', '224', '264', '316', '42']
['467', '433', '9', '401', '384', '367', '417', '484', '162', '88']
['245', '476', '260', '396', '226', '34', '287', '285', '131', '79']
['43', '17', '192', '23', '237', '105', '234', '491', '116', '139']
['487', '342', '331', '427', '67', '407', '361', '172', '157', '185']
['230', '87', '391', '225', '68', '106', '448', '119', '437', '115']
['385', '492', '2', '235', '398', '493', '65', '393', '460', '60']
['154', '126', '92', '355', '322', '432', '251', '201', '249', '490']
['295', '169', '242', '231', '472', '210', '95', '259', '120', '326']
['76', '422', '218', '247', '167', '376', '366', '207', '248', '359']
['250', '66', '424', '479', '8', '374', '323', '3', '36', '415']
['480', '441', '265', '255', '280', '379', '349', '28', '47', '216']
['212', '158', '392', '156', '61', '336', '483', '117', '289', '161']
['144', '179', '177', '481', '220', '49', '345', '340', '283', '380']
['219', '74', '270', '198', '477', '10', '256', '327', '478', '435']
['341', '438', '182', '134', '206', '378', '11', '215', '159', '495']
['329', '268', '253', '187', '346', '383', '358', '451', '447', '20']
['395', '165', '137', '63', '297', '324', '464', '482', '133', '335']
['261', '110', '83', '321', '30', '344', '41', '128', '191', '175']
['80', '488', '276', '62', '82', '53', '300', '411', '199', '457']
['78', '310', '369', '236', '397', '382', '475', '348', '330', '315']
['153', '148', '164', '114', '13', '416', '351', '318', '113', '152']
['183', '274', '339', '227', '118', '121', '86', '465', '470', '266']
['272', '0', '232', '25', '281', '26', '429', '381', '282', '271']
['394', '130', '241', '81', '222', '143', '181', '166', '102', '93']
['399', '305', '439', '338', '223', '471', '425', '111', '45', '308']
['317', '278', '455', '269', '189', '91', '334', '262', '4', '184']
['243', '33', '214', '238', '409', '112', '188', '16', '375', '171']
['59', '496', '94', '107', '428', '24', '388', '51', '303', '127']
['389', '325', '390', '454', '368', '450', '180', '267', '426', '204']
['286', '176', '244', '27', '357', '356', '298', '141', '103', '466']
['442', '309', '333', '418', '37', '446', '474', '365', '319', '125']
['77', '6', '186', '123', '1', '462', '459', '275', '489', '332']
['170', '155', '302', '100', '406', '337', '486', '413', '72', '19']
['101', '306', '284', '299', '97', '40', '48', '211', '377', '194']
['38', '54', '469', '360', '142', '444', '55', '32', '84', '197']
['288', '21', '228', '328', '452', '414', '279', '174', '463', '294']
['364', '456', '217', '69', '70', '99', '449', '109', '209', '257']
['254', '200', '453', '343', '190', '431', '193', '229', '313', '347']
['402', '173', '58', '31', '140', '473', '468', '372', '404', '373']
['443', '239', '96', '104', '311', '291', '304', '39', '371', '307']
['494', '146', '363', '440', '18', '353', '213', '64', '419', '205']
['132', '423', '178', '387', '263', '138', '240', '56', '98', '320']
['15', '160', '252', '168', '461', '410', '71', '312', '136', '196']
['145', '7', '296', '436', '350', '108', '195', '163', '73', '52']
['221', '290', '497', '122', '370', '12', '89', '258', '434', '147']
['362', '202', '386', '208', '90', '35', '430', '293', '458', '22']
['405', '124', '403', '149', '314', '85', '233', '301', '408', '400']
['50', '203', '421', '445', '46', '75', '14', '151', '5', '57']
['499', '150', '44', '485', '412', '246', '29', '273', '277']
['498']
