['108', '123', '73', '143', '78', '138', '128', '148', '93', '103', '118', '53', '63', '83', '58', '133', '68', '98', '88', '113']
['454', '489', '474', '464', '449', '439', '444', '494', '424', '419', '414', '409', '484', '404', '459', '429', '469', '434', '499', '479']
['120', '210', '145', '140', '130', '170', '195', '190', '115', '200', '125', '180', '205', '165', '160', '175', '150', '155', '135', '185']
['242', '257', '262', '237', '227', '222', '207', '192', '217', '202', '187', '182', '252', '167', '172', '247', '212', '232', '197', '177']
['238', '208', '193', '153', '188', '218', '183', '213', '223', '203', '198', '228', '243', '168', '158', '173', '163', '233', '248', '178']
['437', '457', '432', '427', '487', '417', '412', '407', '497', '492', '472', '452', '462', '467', '442', '482', '402', '422', '477', '447']
['236', '211', '266', '186', '221', '206', '226', '196', '246', '261', '276', '231', '251', '271', '191', '241', '216', '256', '201', '181']
['260', '325', '250', '315', '335', '275', '265', '320', '305', '310', '255', '295', '340', '270', '245', '280', '330', '290', '285', '300']
['324', '279', '259', '319', '284', '334', '274', '314', '269', '294', '304', '289', '309', '329', '264', '339', '344', '349', '354', '299']
['129', '174', '134', '154', '189', '144', '209', '219', '199', '164', '204', '169', '149', '179', '139', '194', '124', '214', '184', '159']
['313', '363', '303', '318', '283', '373', '353', '333', '343', '288', '358', '348', '293', '368', '328', '298', '278', '308', '323', '338']
['321', '316', '386', '391', '366', '406', '336', '361', '376', '381', '351', '326', '356', '346', '341', '311', '401', '371', '396', '331']
['390', '420', '425', '405', '360', '350', '380', '345', '410', '375', '415', '365', '385', '370', '355', '395', '435', '430', '440', '400']
['322', '307', '292', '312', '332', '327', '347', '337', '317', '277', '272', '352', '282', '357', '367', '342', '362', '302', '297', '287']
['121', '141', '131', '116', '91', '81', '166', '101', '86', '126', '161', '151', '96', '136', '171', '146', '111', '156', '176', '106']
['453', '463', '448', '408', '383', '413', '398', '403', '378', '418', '428', '433', '438', '443', '423', '468', '473', '458', '388', '393']
['87', '117', '122', '142', '92', '62', '107', '112', '82', '77', '102', '127', '57', '147', '72', '152', '67', '132', '137', '97']
['15', '162', '60', '0', '30', '65', '70', '25', '75', '85', '157', '10', '80', '5', '45', '20', '35', '40', '55', '50']
['3', '441', '466', '491', '451', '421', '431', '486', '461', '446', '76', '416', '456', '471', '496', '436', '481', '476', '426', '411']
['1', '26', '478', '36', '31', '56', '61', '66', '16', '11', '6', '488', '498', '41', '493', '46', '71', '483', '51', '21']
['44', '39', '24', '29', '9', '49', '239', '34', '59', '4', '54', '254', '249', '234', '224', '19', '244', '64', '14', '229']
['450', '460', '490', '485', '18', '470', '495', '455', '13', '43', '33', '465', '28', '8', '48', '480', '23', '38', '475', '445']
['399', '104', '384', '89', '369', '99', '109', '94', '379', '394', '359', '389', '74', '69', '114', '364', '84', '374', '79', '119']
['42', '52', '235', '225', '220', '240', '273', '253', '47', '7', '17', '32', '12', '2', '267', '230', '27', '22', '215', '37']
['90', '100', '110', '291', '286', '387', '268', '95', '281', '306', '372', '263', '382', '258', '392', '377', '296', '105', '301', '397']
