['134', '9', '59', '84', '34', '234', '159', '109', '209', '184']
['124', '74', '149', '199', '24', '49', '174', '249', '224', '99']
['17', '242', '192', '217', '92', '142', '167', '67', '117', '42']
['219', '76', '169', '244', '94', '144', '26', '19', '194', '147']
['214', '164', '239', '178', '195', '14', '3', '189', '89', '52']
['186', '236', '86', '211', '61', '11', '111', '36', '136', '161']
['221', '96', '146', '32', '21', '46', '106', '157', '246', '171']
['80', '6', '118', '231', '156', '210', '155', '31', '44', '4']
['137', '182', '183', '7', '158', '108', '8', '58', '100', '233']
['154', '54', '104', '129', '229', '179', '163', '204', '79', '29']
['241', '166', '66', '191', '141', '216', '41', '91', '16', '116']
['43', '245', '13', '190', '237', '98', '64', '131', '45', '115']
['243', '197', '60', '160', '235', '10', '62', '185', '85', '93']
['135', '148', '23', '123', '223', '173', '198', '73', '248', '48']
['153', '78', '121', '203', '170', '228', '103', '28', '53', '128']
['63', '238', '38', '138', '213', '188', '12', '39', '113', '88']
['97', '222', '247', '206', '122', '172', '72', '47', '125', '22']
['132', '130', '145', '227', '83', '70', '82', '5', '114', '139']
['101', '50', '30', '0', '25', '215', '75', '150', '162', '205']
['77', '27', '202', '102', '56', '177', '2', '127', '95', '152']
['165', '40', '208', '90', '240', '140', '71', '65', '15', '196']
['87', '212', '200', '143', '112', '187', '68', '37', '218', '120']
['126', '69', '176', '1', '226', '232', '51', '151', '119', '201']
['33', '193', '35', '133', '110', '18', '225', '168', '207', '57']
['230', '81', '181', '55', '105', '107', '220', '180', '175', '20']
