['453', '460', '489', '487', '464', '494', '462', '498', '482', '458', '476', '496']
['437', '406', '441', '432', '427', '404', '407', '444', '402', '436', '400', '447']
['257', '259', '266', '279', '273', '293', '264', '271', '296', '261', '278', '299']
['363', '360', '373', '353', '376', '351', '355', '395', '368', '374', '359', '371']
['421', '431', '438', '415', '424', '403', '419', '440', '433', '442', '416', '422']
['291', '268', '277', '272', '288', '294', '295', '258', '270', '290', '285', '297']
['383', '380', '394', '378', '358', '354', '356', '382', '367', '385', '364', '377']
['466', '470', '474', '455', '488', '486', '465', '492', '467', '473', '480', '499']
['399', '390', '391', '366', '369', '387', '393', '381', '361', '362', '396', '389']
['260', '283', '292', '265', '254', '255', '269', '263', '289', '251', '276', '286']
['454', '490', '478', '463', '497', '452', '484', '456', '469', '461', '481', '479']
['425', '405', '417', '439', '418', '412', '410', '409', '446', '435', '429', '420']
['313', '322', '325', '347', '303', '324', '319', '316', '317', '333', '310', '329']
['386', '379', '398', '352', '375', '372', '357', '365', '370', '392', '384', '388']
['343', '338', '326', '348', '349', '346', '330', '340', '342', '308', '301', '300']
['321', '312', '334', '327', '337', '335', '336', '320', '314', '345', '309', '331']
['262', '284', '253', '274', '281', '282', '280', '252', '275', '256', '298', '267']
['485', '457', '495', '491', '451', '493', '472', '468', '459', '471', '483', '477']
['448', '449', '443', '414', '413', '428', '423', '401', '430', '434', '426', '408']
['307', '318', '315', '305', '306', '344', '304', '311', '339', '341', '328', '332']
['15', '26', '49', '30', '13', '36', '33', '11', '32', '4', '45', '16']
['42', '39', '9', '43', '47', '12', '20', '35', '23', '27', '14', '21']
['44', '18', '24', '25', '34', '6', '31', '8', '48', '38', '40', '22']
['0', '29', '17', '28', '10', '5', '41', '19', '46', '3', '7', '37']
['1', '450', '60', '56', '350', '61', '2', '59', '57', '58', '55', '475']
['238', '250', '193', '141', '189', '195', '196', '226', '149', '53', '131', '287']
['116', '89', '192', '99', '200', '115', '128', '82', '63', '146', '411', '445']
['174', '66', '249', '76', '231', '191', '152', '139', '150', '67', '302', '323']
['108', '220', '210', '216', '214', '133', '247', '75', '232', '98', '215', '97']
['240', '140', '207', '62', '77', '96', '151', '127', '167', '175', '241', '54']
['104', '134', '206', '135', '102', '124', '156', '184', '105', '179', '177', '178']
['235', '142', '225', '120', '242', '237', '154', '208', '222', '188', '112', '218']
['209', '170', '223', '94', '199', '180', '161', '103', '194', '246', '197', '70']
['117', '121', '87', '211', '130', '166', '153', '217', '125', '228', '172', '224']
['123', '65', '239', '143', '109', '190', '95', '107', '101', '64', '113', '137']
['236', '221', '80', '169', '160', '245', '185', '84', '212', '201', '88', '248']
['90', '100', '73', '81', '78', '227', '182', '85', '213', '183', '164', '119']
['162', '91', '219', '86', '203', '126', '74', '205', '165', '168', '176', '110']
['145', '173', '138', '186', '204', '198', '234', '69', '243', '147', '72', '163']
['122', '52', '129', '92', '144', '93', '233', '136', '171', '79', '71', '155']
['157', '202', '187', '148', '118', '114', '83', '111', '158', '244', '132', '106']
['230', '181', '159', '50', '397']
['68']
['51']
['229']
