['121', '69', '347', '206', '205', '190', '18', '196', '2', '191', '220', '6', '307', '31', '131', '348', '338', '125', '137', '312']
['250', '156', '184', '132', '66', '263', '394', '138', '298', '308', '252', '328', '175', '269', '67', '232', '37', '379', '148', '229']
['332', '260', '246', '127', '329', '223', '143', '40', '104', '112', '0', '169', '42', '363', '357', '60', '211', '218', '144', '377']
['349', '291', '253', '303', '201', '375', '55', '270', '374', '30', '245', '230', '343', '76', '382', '333', '219', '289', '8', '39']
['236', '15', '85', '105', '25', '294', '172', '265', '233', '372', '272', '72', '310', '192', '141', '288', '68', '316', '171', '5']
['34', '165', '174', '1', '373', '361', '371', '280', '65', '315', '274', '4', '161', '311', '276', '326', '330', '346', '63', '251']
['157', '107', '140', '214', '158', '284', '28', '53', '181', '212', '99', '36', '9', '273', '331', '353', '14', '126', '62', '163']
['238', '179', '187', '26', '92', '45', '153', '19', '122', '266', '90', '93', '393', '262', '195', '74', '222', '314', '57', '24']
['257', '300', '261', '155', '313', '244', '54', '178', '355', '22', '16', '167', '173', '390', '96', '100', '376', '41', '151', '75']
['109', '101', '89', '139', '279', '368', '203', '234', '384', '336', '149', '304', '51', '146', '56', '164', '292', '381', '398', '295']
['170', '399', '264', '391', '352', '241', '124', '385', '29', '293', '70', '358', '64', '77', '114', '17', '20', '185', '213', '345']
['33', '216', '335', '224', '282', '209', '43', '322', '71', '128', '98', '248', '182', '204', '58', '389', '194', '162', '256', '258']
['84', '320', '268', '350', '32', '133', '3', '116', '340', '97', '59', '186', '177', '386', '78', '225', '73', '130', '207', '129']
['278', '237', '145', '152', '227', '339', '285', '61', '296', '82', '365', '12', '159', '240', '108', '364', '301', '199', '47', '287']
['344', '193', '123', '44', '334', '94', '86', '135', '318', '154', '231', '380', '242', '302', '197', '323', '210', '13', '147', '356']
['208', '247', '38', '397', '254', '200', '370', '367', '79', '118', '202', '395', '299', '297', '243', '317', '290', '221', '255', '259']
['81', '48', '369', '309', '176', '120', '325', '360', '378', '275', '136', '87', '160', '235', '286', '35', '52', '49', '7', '110']
['10', '337', '283', '387', '226', '27', '142', '113', '267', '102', '106', '168', '166', '188', '117', '198', '359', '95', '88', '306']
['396', '366', '217', '115', '305', '277', '351', '50', '342', '271', '321', '281', '180', '249', '46', '134', '215', '319', '341', '327']
['354', '189', '21', '362', '91', '80', '383', '11', '150', '183', '83', '119', '23', '103', '111', '324', '388', '392', '239', '228']
