['17', '6', '23', '13', '16', '324', '7', '9', '8', '18', '21', '11', '5', '14', '12', '10', '19', '22', '15', '20']
['389', '284', '290', '274', '1', '280', '379', '313', '391', '0', '291', '338', '345', '2', '24', '26', '28', '3', '4', '277']
['43', '33', '38', '40', '27', '35', '59', '322', '55', '30', '34', '275', '25', '53', '31', '41', '44', '36', '39', '42']
['80', '78', '74', '87', '81', '178', '92', '90', '86', '94', '79', '226', '252', '122', '73', '91', '334', '89', '88', '93']
['76', '97', '253', '54', '66', '50', '346', '56', '67', '82', '70', '61', '51', '75', '84', '58', '71', '65', '116', '99']
['219', '101', '242', '130', '96', '85', '104', '77', '112', '105', '108', '102', '215', '103', '106', '111', '370', '109', '114', '152']
['182', '272', '260', '193', '147', '144', '399', '210', '257', '151', '49', '45', '150', '52', '47', '262', '29', '216', '48', '60']
['132', '126', '137', '192', '124', '123', '145', '134', '208', '146', '118', '237', '206', '141', '234', '127', '211', '117', '136', '184']
['63', '165', '166', '212', '158', '247', '138', '32', '250', '107', '378', '163', '68', '168', '131', '201', '174', '37', '373', '115']
['149', '217', '62', '142', '129', '187', '258', '191', '344', '223', '384', '46', '293', '159', '220', '367', '218', '246', '249', '57']
['245', '236', '343', '170', '240', '156', '83', '232', '98', '194', '321', '64', '100', '300', '95', '110', '304', '371', '224', '171']
['364', '185', '299', '69', '369', '181', '352', '183', '397', '261', '167', '302', '259', '119', '72', '248', '189', '162', '113', '196']
['154', '329', '153', '135', '395', '265', '148', '297', '264', '164', '133', '121', '287', '358', '157', '327', '292', '316', '139', '161']
['309', '241', '143', '339', '387', '355', '350', '305', '155', '281', '160', '349', '140', '172', '381', '128', '282', '125', '312', '120']
['317', '169', '186', '315', '325', '176', '311', '190', '301', '179', '188', '173', '366', '269', '177', '278', '180', '175', '398', '326']
['214', '202', '200', '203', '377', '195', '213', '359', '198', '383', '348', '204', '337', '207', '199', '197', '354', '209', '283', '205']
['221', '306', '394', '238', '268', '270', '222', '254', '227', '263', '266', '298', '320', '374', '279', '361', '342', '233', '271', '289']
['243', '295', '230', '255', '331', '296', '360', '390', '276', '335', '225', '228', '328', '388', '308', '256', '294', '332', '393', '375']
['362', '341', '239', '310', '386', '231', '396', '229', '347', '303', '376', '336', '251', '368', '314', '372', '333', '330', '307', '267']
['288', '385', '286', '244', '382', '363', '392', '357', '356', '353', '285', '323', '235', '340', '351', '318', '365', '273', '319', '380']
