['403', '262', '347', '285', '361', '14', '204', '36', '39', '371']
['254', '27', '133', '68', '58', '5', '463', '62', '216', '283']
['153', '255', '470', '107', '141', '328', '484', '437', '460', '52']
['295', '299', '422', '134', '390', '8', '275', '477', '89', '209']
['306', '13', '178', '263', '102', '105', '24', '28', '372', '370']
['192', '290', '343', '302', '323', '249', '404', '258', '393', '196']
['185', '421', '251', '51', '91', '367', '454', '218', '246', '4']
['208', '86', '250', '168', '159', '348', '434', '150', '359', '136']
['230', '236', '482', '110', '195', '287', '41', '256', '417', '282']
['60', '38', '260', '244', '50', '55', '267', '307', '88', '326']
['362', '148', '158', '94', '215', '354', '491', '109', '120', '205']
['126', '467', '369', '498', '272', '129', '144', '46', '31', '337']
['499', '217', '264', '237', '82', '374', '220', '119', '327', '79']
['221', '59', '56', '61', '321', '198', '2', '71', '117', '65']
['480', '265', '339', '193', '357', '303', '155', '439', '100', '201']
['87', '363', '240', '167', '338', '406', '49', '381', '16', '435']
['364', '80', '464', '462', '345', '461', '127', '426', '474', '147']
['154', '352', '81', '476', '190', '459', '172', '468', '29', '42']
['310', '385', '396', '344', '179', '177', '160', '366', '300', '301']
['124', '222', '324', '391', '84', '349', '10', '3', '419', '400']
['74', '96', '145', '475', '353', '388', '279', '413', '189', '315']
['329', '241', '78', '325', '90', '379', '266', '213', '53', '420']
['219', '66', '226', '223', '163', '151', '95', '308', '25', '473']
['33', '164', '202', '170', '75', '418', '26', '180', '485', '93']
['443', '97', '261', '108', '489', '98', '64', '12', '19', '161']
['165', '214', '146', '9', '138', '35', '432', '452', '483', '415']
['341', '453', '280', '440', '70', '458', '450', '207', '412', '125']
['243', '130', '311', '247', '34', '269', '72', '449', '334', '257']
['132', '284', '423', '253', '360', '494', '152', '67', '210', '277']
['63', '242', '309', '276', '32', '313', '234', '486', '248', '380']
['182', '331', '231', '22', '200', '350', '493', '365', '273', '319']
['43', '270', '436', '496', '346', '401', '497', '368', '377', '57']
['288', '40', '479', '356', '402', '376', '188', '378', '447', '191']
['54', '30', '492', '173', '481', '471', '318', '333', '211', '330']
['101', '77', '149', '456', '472', '298', '429', '37', '224', '398']
['442', '23', '274', '118', '227', '296', '206', '466', '495', '115']
['488', '135', '441', '212', '399', '445', '131', '45', '342', '259']
['17', '183', '392', '409', '431', '416', '414', '410', '312', '184']
['104', '181', '411', '382', '252', '174', '128', '373', '194', '139']
['438', '143', '355', '1', '430', '103', '271', '85', '116', '48']
['239', '286', '92', '122', '358', '140', '235', '448', '314', '20']
['389', '186', '289', '7', '121', '384', '21', '383', '293', '375']
['487', '395', '397', '386', '428', '407', '446', '47', '162', '457']
['113', '203', '15', '232', '18', '281', '106', '304', '114', '408']
['394', '123', '297', '176', '292', '424', '335', '0', '73', '455']
['245', '268', '469', '112', '322', '83', '11', '197', '233', '478']
['405', '169', '69', '142', '187', '44', '199', '451', '332', '316']
['6', '238', '387', '433', '336', '291', '228', '294', '351', '175']
['317', '76', '465', '427', '225', '278', '320', '425', '157', '490']
['99', '137', '111', '166', '340', '444', '229', '156', '305', '171']
