['604', '115', '89', '55', '385', '510', '249', '393', '383', '33']
['699', '376', '295', '131', '386', '176', '322', '102', '15', '402']
['773', '159', '227', '306', '309', '10', '163', '893', '14', '598']
['663', '233', '544', '824', '470', '148', '145', '3', '809', '374']
['610', '269', '146', '32', '225', '872', '333', '0', '424', '621']
['827', '434', '18', '69', '357', '624', '950', '214', '180', '90']
['353', '735', '77', '48', '53', '11', '656', '25', '382', '397']
['20', '108', '240', '410', '82', '542', '327', '846', '219', '539']
['360', '820', '660', '74', '72', '379', '105', '409', '415', '798']
['381', '109', '164', '66', '700', '436', '296', '151', '263', '737']
['936', '234', '63', '882', '2', '112', '661', '23', '8', '277']
['375', '238', '36', '30', '452', '174', '793', '13', '181', '276']
['211', '926', '34', '494', '638', '776', '427', '229', '817', '790']
['220', '390', '86', '39', '279', '443', '40', '275', '171', '210']
['1', '519', '634', '4', '351', '312', '710', '646', '784', '61']
['162', '684', '796', '527', '120', '832', '310', '24', '321', '43']
['208', '732', '859', '22', '946', '79', '31', '58', '670', '205']
['104', '418', '245', '483', '370', '417', '59', '367', '843', '520']
['753', '560', '301', '525', '246', '80', '19', '165', '377', '123']
['844', '901', '305', '75', '283', '213', '76', '679', '155', '286']
['447', '300', '716', '106', '777', '372', '686', '767', '836', '221']
['701', '247', '248', '854', '475', '37', '789', '237', '597', '873']
['890', '672', '937', '617', '570', '38', '365', '815', '907', '782']
['620', '583', '266', '709', '658', '760', '501', '435', '282', '698']
['752', '956', '71', '154', '562', '574', '949', '355', '930', '503']
['953', '609', '516', '884', '715', '119', '692', '26', '840', '747']
['129', '725', '708', '600', '641', '94', '607', '326', '254', '190']
['911', '343', '557', '450', '189', '41', '855', '630', '64', '271']
['781', '141', '635', '763', '748', '344', '602', '581', '280', '498']
['451', '537', '493', '611', '651', '347', '27', '95', '584', '474']
['771', '290', '87', '925', '541', '35', '362', '136', '411', '664']
['729', '85', '339', '497', '236', '28', '488', '215', '114', '191']
['147', '158', '822', '865', '160', '294', '394', '874', '535', '187']
['293', '567', '918', '770', '833', '958', '46', '938', '903', '16']
['837', '358', '595', '895', '531', '303', '138', '70', '834', '955']
['319', '627', '554', '696', '255', '933', '342', '889', '695', '250']
['902', '683', '559', '582', '693', '308', '742', '152', '540', '264']
['580', '169', '57', '749', '118', '218', '202', '328', '819', '853']
['744', '727', '499', '184', '454', '757', '619', '506', '618', '456']
['707', '676', '396', '856', '128', '448', '761', '931', '262', '649']
['543', '340', '50', '466', '910', '464', '674', '62', '407', '779']
['387', '479', '337', '586', '904', '758', '652', '289', '284', '198']
['477', '122', '257', '287', '157', '800', '49', '188', '772', '251']
['622', '947', '315', '117', '769', '369', '935', '722', '356', '478']
['717', '313', '473', '829', '615', '922', '599', '461', '323', '423']
['182', '467', '765', '917', '927', '111', '734', '426', '487', '575']
['68', '786', '463', '398', '558', '161', '839', '243', '728', '857']
