['992', '604', '238', '413', '467', '975', '615', '35', '490', '883']
['699', '63', '209', '481', '595', '214', '364', '237', '505', '969']
['477', '108', '305', '32', '573', '217', '608', '284', '806', '242']
['447', '353', '321', '895', '656', '915', '535', '356', '419', '254']
['339', '495', '525', '859', '261', '38', '95', '963', '805', '944']
['129', '785', '225', '736', '661', '76', '954', '695', '425', '640']
['159', '502', '385', '616', '723', '552', '123', '243', '276', '876']
['666', '396', '315', '635', '460', '624', '349', '887', '514', '817']
['208', '496', '730', '140', '23', '136', '850', '913', '331', '210']
['156', '711', '483', '436', '674', '544', '547', '718', '558', '523']
['863', '838', '676', '146', '18', '429', '562', '388', '363', '941']
['451', '141', '875', '567', '978', '172', '741', '170', '847', '484']
['626', '540', '800', '957', '536', '989', '920', '332', '487', '411']
['926', '537', '560', '454', '373', '412', '807', '813', '795', '61']
['39', '169', '278', '775', '333', '472', '601', '177', '589', '267']
['493', '727', '50', '422', '623', '585', '897', '546', '297', '682']
['509', '85', '168', '507', '11', '691', '637', '908', '107', '576']
['960', '622', '669', '868', '878', '55', '226', '572', '999', '764']
['65', '233', '841', '28', '357', '757', '630', '446', '304', '962']
['294', '174', '660', '299', '659', '132', '593', '733', '930', '814']
['753', '684', '462', '740', '602', '888', '522', '251', '231', '553']
['614', '92', '933', '273', '949', '355', '498', '621', '754', '649']
['644', '87', '77', '473', '279', '130', '909', '475', '328', '194']
['528', '387', '494', '346', '191', '334', '67', '804', '102', '193']
['335', '782', '939', '262', '181', '281', '518', '692', '836', '221']
['582', '370', '22', '568', '946', '542', '501', '398', '152', '839']
['890', '34', '856', '466', '545', '658', '641', '654', '967', '721']
['780', '287', '531', '715', '612', '154', '219', '196', '51', '103']
['151', '794', '83', '272', '10', '648', '758', '336', '508', '16']
['902', '802', '707', '166', '877', '767', '965', '680', '726', '849']
['60', '586', '855', '951', '160', '760', '619', '801', '424', '998']
['821', '755', '371', '57', '324', '810', '153', '105', '893', '288']
['773', '854', '421', '517', '636', '779', '521', '453', '798', '43']
['894', '499', '200', '441', '143', '588', '981', '345', '0', '862']
['497', '943', '665', '452', '865', '148', '645', '265', '864', '438']
['296', '634', '607', '993', '236', '240', '924', '832', '400', '183']
['255', '827', '961', '30', '450', '533', '719', '984', '187', '485']
['220', '936', '366', '471', '620', '732', '138', '745', '120', '117']
['770', '359', '36', '815', '796', '513', '928', '511', '598', '919']
['282', '700', '256', '91', '689', '283', '778', '504', '135', '731']
['690', '211', '724', '269', '106', '245', '867', '124', '979', '26']
['260', '633', '201', '73', '189', '527', '228', '180', '964', '13']
['811', '869', '110', '681', '257', '445', '358', '461', '706', '678']
['320', '970', '519', '646', '416', '415', '289', '224', '326', '205']
['603', '81', '115', '923', '399', '161', '458', '713', '728', '431']
['101', '131', '352', '171', '687', '118', '113', '538', '330', '212']
['392', '874', '953', '182', '393', '410', '329', '642', '904', '932']
['314', '927', '914', '383', '524', '426', '42', '198', '647', '264']
['381', '33', '206', '376', '414', '725', '980', '799', '395', '600']
['384', '1', '270', '788', '852', '937', '84', '812', '569', '747']
['911', '844', '3', '705', '898', '150', '222', '823', '638', '739']
['672', '686', '972', '232', '698', '80', '554', '82', '651', '249']
['581', '8', '679', '218', '202', '952', '239', '994', '597', '566']
['175', '58', '64', '292', '833', '886', '165', '872', '629', '480']
['463', '559', '405', '966', '186', '246', '591', '822', '476', '857']
['594', '628', '579', '561', '310', '515', '68', '564', '845', '126']
['316', '996', '900', '116', '223', '302', '772', '577', '456', '575']
['40', '663', '301', '861', '298', '851', '712', '639', '526', '842']
['816', '375', '892', '580', '716', '516', '918', '662', '532', '378']
['935', '942', '137', '377', '285', '197', '15', '408', '394', '971']
['104', '78', '162', '587', '178', '837', '830', '173', '318', '550']
['848', '290', '618', '17', '69', '114', '344', '250', '430', '555']
['781', '749', '631', '449', '880', '112', '406', '797', '62', '977']
['347', '786', '340', '338', '319', '401', '97', '650', '41', '664']
['759', '858', '906', '818', '563', '280', '4', '93', '860', '5']
['31', '403', '610', '258', '534', '229', '192', '277', '991', '348']
['417', '956', '6', '253', '44', '439', '820', '53', '96', '765']
['216', '574', '685', '668', '950', '433', '308', '25', '350', '12']
