['381', '380', '63', '376', '399', '225', '268', '284', '332', '64']
['494', '18', '41', '88', '239', '136', '386', '137', '409', '91']
['375', '234', '159', '313', '450', '165', '308', '362', '468', '355']
['101', '447', '497', '269', '473', '75', '120', '327', '5', '348']
['1', '245', '346', '499', '479', '60', '154', '174', '188', '254']
['459', '227', '295', '106', '184', '341', '248', '305', '157', '179']
['314', '244', '220', '278', '233', '83', '437', '410', '357', '16']
['134', '279', '89', '443', '178', '11', '266', '214', '333', '480']
['477', '87', '489', '32', '417', '50', '467', '365', '206', '228']
['392', '339', '20', '253', '53', '382', '140', '118', '192', '209']
['293', '353', '483', '413', '116', '67', '291', '15', '462', '383']
['274', '141', '81', '246', '442', '57', '219', '8', '267', '395']
['358', '22', '215', '256', '113', '349', '82', '148', '151', '458']
['65', '368', '77', '78', '429', '294', '49', '471', '70', '61']
['360', '182', '204', '28', '4', '329', '292', '440', '103', '405']
['109', '208', '300', '445', '200', '460', '232', '110', '175', '127']
['236', '434', '235', '79', '400', '38', '486', '31', '398', '183']
['169', '391', '387', '62', '217', '312', '359', '6', '420', '181']
['216', '96', '147', '30', '272', '173', '213', '337', '240', '100']
['290', '238', '416', '418', '370', '68', '130', '307', '196', '123']
['129', '481', '146', '93', '167', '373', '261', '260', '132', '285']
['66', '343', '177', '19', '80', '335', '55', '114', '436', '262']
['495', '301', '309', '361', '191', '369', '270', '439', '54', '323']
['164', '396', '247', '158', '452', '500', '3', '379', '401', '304']
['230', '168', '397', '385', '475', '166', '317', '126', '155', '276']
['2', '84', '59', '470', '421', '463', '92', '352', '430', '221']
['316', '306', '138', '255', '388', '364', '21', '51', '498', '250']
['422', '69', '488', '25', '367', '491', '119', '289', '286', '26']
['122', '211', '10', '189', '95', '186', '318', '187', '14', '423']
['451', '273', '152', '237', '176', '415', '419', '456', '331', '476']
['85', '283', '441', '195', '40', '145', '320', '372', '94', '29']
['23', '472', '438', '453', '414', '90', '224', '194', '133', '408']
['455', '493', '354', '466', '47', '180', '37', '448', '461', '43']
['315', '496', '464', '74', '35', '342', '111', '328', '311', '107']
['39', '86', '319', '112', '324', '27', '7', '275', '102', '474']
['108', '150', '199', '340', '170', '465', '326', '298', '444', '363']
['287', '163', '128', '218', '338', '201', '185', '484', '428', '229']
['44', '371', '406', '58', '72', '490', '52', '258', '24', '205']
['271', '172', '143', '347', '241', '280', '251', '322', '404', '121']
['131', '350', '161', '231', '325', '377', '171', '125', '469', '13']
['296', '345', '449', '42', '207', '222', '433', '203', '135', '378']
['492', '374', '366', '482', '105', '139', '197', '263', '264', '12']
['390', '153', '156', '36', '242', '282', '485', '243', '297', '210']
['412', '76', '115', '99', '426', '149', '249', '73', '394', '299']
['104', '336', '17', '202', '431', '281', '478', '402', '193', '334']
['33', '435', '257', '144', '259', '71', '330', '351', '212', '411']
['45', '34', '427', '117', '46', '277', '142', '303', '226', '48']
['446', '302', '265', '124', '356', '384', '97', '344', '9', '389']
['487', '56', '160', '162', '223', '454', '252', '321', '190', '432']
['98', '310', '393', '403', '424', '198', '425', '288', '407', '457']
