['360', '32', '120', '76', '67', '419', '329', '173', '206', '379', '458', '109', '339', '302', '179', '183', '33', '408', '316', '313', '168', '93', '38', '192', '73']
['170', '54', '297', '193', '103', '391', '100', '421', '336', '159', '259', '436', '475', '117', '226', '265', '404', '144', '278', '387', '200', '217', '119', '453', '201']
['134', '269', '357', '31', '250', '210', '395', '208', '450', '347', '350', '317', '482', '282', '264', '101', '20', '203', '62', '262', '5', '473', '361', '112', '98']
['305', '68', '116', '49', '327', '276', '353', '166', '435', '444', '455', '418', '346', '272', '303', '331', '127', '122', '85', '287', '162', '160', '7', '320', '171']
['253', '53', '88', '174', '118', '131', '137', '90', '175', '423', '477', '244', '295', '445', '355', '212', '335', '10', '337', '386', '52', '390', '154', '126', '280']
['169', '306', '279', '80', '410', '277', '87', '308', '298', '426', '106', '22', '69', '172', '441', '294', '362', '124', '267', '454', '9', '414', '185', '231', '425']
['246', '394', '58', '3', '377', '285', '130', '191', '428', '223', '344', '133', '56', '433', '86', '300', '199', '51', '474', '157', '273', '17', '424', '402', '411']
['437', '82', '214', '249', '91', '409', '177', '135', '205', '399', '78', '373', '389', '380', '41', '37', '143', '338', '97', '16', '334', '463', '40', '6', '456']
['493', '178', '75', '188', '471', '251', '15', '225', '147', '260', '328', '46', '207', '440', '125', '204', '11', '60', '258', '123', '243', '457', '247', '412', '161']
['283', '71', '369', '0', '95', '94', '202', '187', '476', '466', '145', '35', '376', '497', '84', '398', '372', '21', '438', '151', '224', '462', '494', '42', '484']
['358', '349', '365', '427', '492', '242', '422', '27', '45', '326', '26', '314', '293', '274', '481', '114', '448', '196', '384', '194', '301', '370', '385', '400', '149']
['36', '227', '255', '286', '392', '495', '156', '483', '439', '468', '163', '430', '348', '381', '28', '19', '315', '491', '107', '288', '432', '248', '13', '352', '289']
['220', '66', '108', '245', '413', '96', '213', '140', '434', '396', '499', '44', '311', '79', '374', '81', '59', '464', '111', '110', '401', '257', '442', '367', '403']
['451', '447', '167', '307', '8', '318', '77', '2', '165', '195', '312', '310', '228', '480', '48', '241', '449', '102', '209', '281', '92', '366', '256', '252', '321']
['309', '240', '382', '219', '342', '415', '322', '64', '29', '416', '152', '363', '164', '47', '215', '431', '12', '356', '487', '14', '254', '268', '496', '136', '186']
['452', '467', '275', '465', '485', '383', '104', '238', '39', '89', '397', '325', '139', '393', '341', '189', '270', '388', '132', '57', '266', '138', '486', '420', '198']
['55', '417', '479', '261', '333', '148', '99', '115', '239', '345', '469', '405', '216', '234', '489', '23', '153', '343', '83', '371', '235', '229', '222', '323', '43']
['4', '18', '197', '181', '291', '182', '146', '158', '351', '190', '211', '446', '237', '70', '263', '292', '271', '354', '150', '319', '488', '359', '490', '478', '61']
['236', '443', '113', '105', '129', '459', '230', '368', '406', '470', '155', '34', '50', '324', '142', '296', '461', '24', '330', '1', '63', '30', '472', '176', '498']
['375', '65', '233', '184', '74', '299', '221', '232', '332', '304', '141', '290', '340', '429', '128', '460', '25', '180', '407', '72', '364', '218', '284', '121', '378']
