['147', '57', '351', '404', '310', '262', '456', '121', '250', '455']
['164', '434', '83', '93', '124', '126', '217', '453', '231', '193']
['269', '429', '160', '37', '260', '366', '427', '181', '487', '205']
['489', '75', '467', '213', '400', '249', '219', '490', '163', '330']
['300', '134', '100', '273', '186', '185', '403', '458', '462', '98']
['85', '209', '233', '402', '263', '179', '401', '444', '14', '210']
['381', '316', '63', '20', '41', '172', '166', '342', '202', '298']
['375', '141', '495', '227', '334', '95', '110', '207', '183', '288']
['65', '178', '78', '450', '422', '261', '117', '382', '258', '171']
['343', '162', '242', '483', '49', '232', '153', '322', '492', '389']
['416', '44', '146', '385', '479', '130', '71', '407', '241', '344']
['353', '66', '24', '315', '113', '200', '333', '275', '369', '284']
['108', '266', '79', '468', '421', '132', '102', '228', '286', '405']
['477', '61', '361', '454', '214', '8', '328', '282', '304', '190']
['257', '55', '349', '367', '67', '352', '482', '237', '355', '221']
['451', '447', '278', '9', '74', '398', '92', '90', '127', '73']
['376', '387', '114', '347', '38', '6', '17', '267', '411', '433']
['235', '341', '189', '27', '40', '491', '471', '409', '474', '43']
['314', '329', '69', '485', '23', '388', '414', '325', '149', '469']
['459', '245', '184', '496', '7', '119', '379', '155', '285', '252']
['129', '115', '301', '47', '324', '327', '438', '196', '374', '26']
['354', '77', '413', '158', '53', '167', '406', '358', '35', '439']
['392', '290', '25', '441', '394', '137', '280', '291', '144', '323']
['238', '390', '473', '452', '296', '289', '105', '229', '478', '425']
['159', '391', '346', '2', '22', '313', '337', '31', '365', '321']
['380', '497', '253', '19', '156', '11', '191', '60', '174', '484']
['81', '86', '50', '89', '10', '195', '336', '265', '426', '97']
['51', '150', '106', '128', '180', '359', '302', '99', '256', '107']
['192', '208', '246', '442', '123', '475', '362', '177', '271', '264']
['494', '466', '371', '59', '62', '448', '151', '331', '212', '432']
['339', '34', '204', '157', '423', '145', '372', '94', '446', '348']
['122', '248', '283', '165', '42', '294', '194', '5', '395', '408']
['295', '30', '488', '12', '148', '170', '72', '118', '46', '133']
['384', '169', '370', '431', '58', '188', '377', '461', '224', '254']
['220', '360', '309', '437', '4', '142', '326', '139', '197', '243']
['493', '87', '18', '305', '357', '68', '154', '13', '463', '135']
['36', '230', '306', '396', '279', '399', '373', '76', '131', '297']
['293', '236', '418', '96', '443', '319', '32', '464', '80', '45']
['274', '234', '247', '445', '240', '82', '88', '303', '120', '140']
['39', '340', '417', '3', '480', '201', '318', '70', '383', '457']
['101', '104', '1', '225', '268', '116', '338', '281', '498', '56']
['182', '481', '499', '397', '312', '393', '420', '276', '125', '430']
['33', '199', '410', '48', '299', '472', '476', '415', '54', '29']
['109', '216', '244', '287', '168', '28', '239', '486', '364', '386']
['368', '335', '84', '203', '112', '138', '0', '222', '15', '440']
['460', '143', '350', '435', '206', '136', '345', '161', '223', '424']
['211', '272', '436', '317', '270', '251', '428', '311', '64', '378']
['292', '259', '226', '470', '465', '449', '356', '332', '198', '187']
['320', '255', '21', '152', '363', '307', '215', '173', '16', '412']
['111', '176', '52', '218', '277', '175', '91', '419', '308', '103']
