['447', '66', '236', '169', '108', '413', '167', '652', '805', '377', '833', '710', '733', '707', '778', '577', '329', '158', '765', '562', '27', '874', '850', '163', '221', '184', '259', '526', '691', '448', '888', '574', '281', '692', '288', '766', '287', '665', '456', '488', '736', '200', '248', '807', '718', '769', '186', '913', '73', '919']
['65', '699', '554', '700', '55', '846', '601', '322', '599', '804', '205', '290', '634', '583', '397', '614', '835', '813', '350', '195', '641', '145', '581', '529', '468', '223', '374', '518', '155', '207', '228', '293', '159', '567', '884', '28', '636', '153', '762', '97', '304', '1', '900', '122', '516', '830', '486', '334', '935', '647']
['610', '493', '227', '80', '627', '573', '928', '709', '734', '29', '392', '416', '39', '351', '347', '435', '482', '761', '428', '139', '792', '26', '363', '125', '480', '842', '189', '41', '143', '12', '706', '772', '179', '292', '511', '33', '633', '794', '343', '268', '934', '530', '496', '320', '616', '222', '185', '851', '826', '754']
['911', '375', '36', '732', '305', '283', '116', '538', '249', '465', '885', '297', '504', '720', '882', '466', '128', '373', '470', '444', '348', '101', '81', '856', '69', '693', '800', '475', '226', '631', '270', '446', '196', '591', '51', '799', '764', '669', '370', '812', '160', '524', '490', '655', '176', '498', '949', '565', '402', '592']
['663', '360', '740', '382', '255', '181', '896', '135', '576', '755', '391', '925', '147', '867', '450', '100', '615', '310', '578', '916', '819', '380', '729', '489', '725', '272', '114', '948', '748', '586', '906', '864', '224', '695', '790', '825', '316', '63', '30', '605', '563', '924', '690', '501', '119', '521', '161', '403', '512', '61']
['667', '604', '321', '246', '96', '71', '349', '148', '275', '922', '58', '668', '657', '210', '857', '208', '510', '564', '828', '801', '938', '593', '56', '802', '300', '528', '436', '909', '797', '566', '52', '338', '263', '666', '301', '340', '473', '150', '162', '853', '42', '595', '313', '648', '366', '670', '229', '783', '171', '540']
['743', '220', '32', '872', '333', '31', '558', '645', '514', '809', '629', '286', '492', '276', '476', '598', '2', '619', '789', '46', '555', '649', '582', '837', '199', '203', '441', '686', '111', '534', '21', '791', '461', '671', '401', '404', '543', '788', '83', '247', '57', '93', '547', '915', '767', '280', '712', '424', '121', '932']
['451', '525', '75', '307', '660', '542', '170', '942', '94', '471', '625', '197', '771', '785', '684', '396', '156', '165', '584', '815', '393', '505', '806', '440', '212', '164', '481', '898', '531', '60', '74', '124', '839', '183', '814', '744', '890', '926', '390', '878', '400', '126', '13', '818', '407', '927', '506', '907', '284', '252']
['753', '537', '892', '644', '306', '253', '918', '513', '120', '213', '467', '570', '261', '820', '803', '369', '131', '91', '535', '886', '550', '849', '773', '44', '166', '345', '152', '891', '344', '653', '808', '314', '717', '211', '418', '22', '515', '651', '294', '793', '388', '386', '258', '262', '151', '127', '920', '642', '662', '532']
['705', '269', '53', '452', '685', '174', '140', '251', '90', '383', '945', '495', '434', '499', '738', '845', '317', '198', '931', '282', '553', '747', '381', '34', '895', '545', '879', '824', '172', '241', '449', '590', '908', '302', '362', '356', '332', '643', '508', '569', '408', '869', '844', '901', '472', '697', '311', '231', '478', '43']
['752', '781', '233', '881', '309', '18', '240', '796', '632', '214', '637', '219', '517', '67', '8', '99', '202', '175', '64', '285', '817', '115', '676', '868', '786', '180', '877', '206', '552', '455', '339', '947', '507', '708', '464', '897', '265', '110', '132', '871', '650', '14', '622', '257', '361', '387', '154', '831', '425', '694']
['716', '279', '443', '410', '68', '832', '394', '76', '914', '137', '3', '745', '608', '15', '485', '860', '187', '250', '640', '683', '560', '727', '182', '295', '399', '719', '704', '917', '724', '298', '930', '873', '264', '109', '841', '10', '675', '854', '696', '62', '431', '70', '209', '487', '194', '852', '168', '741', '858', '289']
['937', '417', '357', '479', '82', '327', '95', '118', '188', '423', '876', '875', '353', '609', '870', '445', '715', '600', '522', '218', '903', '274', '635', '626', '527', '585', '674', '337', '912', '602', '749', '271', '16', '713', '432', '354', '319', '112', '454', '759', '157', '138', '658', '770', '607', '414', '149', '784', '411', '323']
['936', '681', '735', '178', '624', '656', '843', '810', '539', '146', '859', '429', '946', '612', '239', '603', '887', '260', '364', '677', '426', '575', '848', '672', '234', '216', '341', '829', '59', '303', '37', '299', '731', '730', '296', '594', '779', '372', '776', '438', '102', '107', '474', '861', '385', '266', '7', '546', '721', '190']
['827', '245', '620', '866', '88', '646', '587', '409', '54', '589', '893', '419', '242', '477', '902', '244', '238', '87', '483', '406', '173', '79', '308', '500', '35', '933', '939', '439', '883', '834', '355', '836', '376', '19', '929', '84', '215', '11', '117', '702', '923', '880', '243', '254', '941', '278', '638', '756', '92', '503']
['580', '557', '113', '556', '0', '703', '427', '746', '277', '318', '798', '129', '230', '89', '78', '910', '757', '191', '130', '25', '421', '659', '689', '326', '430', '86', '204', '940', '106', '47', '315', '48', '50', '491', '889', '24', '123', '523', '944', '714', '502', '823', '367', '855', '561', '758', '359', '536', '17', '98']
['134', '49', '613', '291', '395', '193', '459', '368', '77', '520', '904', '312', '588', '628', '618', '862', '336', '458', '549', '548', '728', '433', '378', '405', '687', '751', '346', '335', '324', '142', '678', '384', '462', '551', '5', '840', '85', '611', '371', '816', '617', '9', '38', '217', '463', '679', '722', '847', '192', '484']
['437', '358', '4', '365', '232', '105', '795', '103', '664', '104', '519', '509', '821', '863', '533', '899', '544', '661', '579', '379', '325', '921', '328', '723', '133', '621', '389', '838', '541', '905', '822', '774', '698', '144', '787', '457', '596', '780', '701', '673', '235', '494', '865', '412', '760', '352', '72', '680', '6', '256']
['742', '415', '177', '422', '225', '460', '45', '639', '750', '737', '469', '20', '497', '568', '777', '782', '775', '654', '23', '572', '237', '331', '267', '330', '597', '682', '894', '559', '141', '711', '420', '943', '763', '623', '442', '630', '739', '40', '571', '606', '136', '768', '811', '273', '201', '453', '726', '688']
['398', '342']
