['309', '437', '240', '213', '975', '382', '740', '118', '232', '668', '613', '492', '242', '244', '416', '495', '634', '867', '583', '719', '373', '789', '552', '155', '751', '837', '968', '585', '448', '702', '362', '132', '281', '698', '744', '721', '611', '759', '496', '812', '924', '38', '547', '119', '273', '655', '186', '989', '121', '826']
['447', '65', '246', '305', '410', '120', '140', '982', '137', '415', '90', '187', '817', '103', '755', '128', '859', '603', '976', '435', '958', '428', '46', '639', '133', '125', '987', '339', '582', '527', '84', '800', '961', '12', '23', '941', '986', '780', '390', '701', '85', '595', '112', '412', '951', '965', '185', '697', '512', '973']
['827', '735', '306', '866', '32', '4', '632', '554', '377', '896', '396', '89', '329', '445', '899', '704', '308', '874', '298', '505', '207', '930', '212', '293', '992', '376', '947', '567', '725', '436', '854', '241', '491', '153', '908', '791', '384', '124', '267', '559', '340', '235', '248', '665', '162', '934', '736', '524', '486', '222']
['360', '134', '542', '846', '369', '8', '251', '734', '863', '225', '78', '483', '544', '100', '845', '659', '834', '344', '363', '728', '962', '81', '34', '940', '489', '204', '41', '531', '294', '586', '923', '438', '762', '508', '825', '304', '622', '343', '93', '400', '927', '160', '855', '13', '72', '352', '606', '403', '642', '546']
['781', '667', '580', '624', '832', '99', '746', '291', '64', '998', '657', '399', '2', '429', '715', '661', '828', '933', '389', '274', '717', '481', '898', '335', '215', '526', '696', '730', '897', '111', '462', '331', '919', '33', '97', '141', '714', '844', '878', '901', '370', '157', '454', '638', '521', '670', '616', '954', '498', '503']
['233', '75', '914', '745', '197', '175', '589', '485', '297', '135', '925', '778', '466', '402', '641', '145', '45', '328', '689', '991', '553', '848', '315', '324', '777', '748', '772', '591', '151', '107', '487', '511', '288', '840', '408', '596', '502', '83', '983', '741', '648', '756', '217', '770', '472', '161', '783', '252', '884', '323']
['997', '732', '357', '49', '394', '95', '942', '342', '804', '608', '285', '276', '849', '392', '966', '77', '397', '347', '981', '426', '688', '996', '747', '802', '418', '28', '948', '303', '143', '566', '879', '654', '572', '196', '51', '123', '5', '301', '673', '630', '407', '126', '571', '915', '280', '229', '284', '425', '321', '190']
['537', '881', '279', '88', '570', '963', '599', '15', '318', '876', '640', '39', '368', '499', '165', '406', '615', '815', '444', '653', '56', '440', '216', '988', '895', '568', '60', '226', '446', '999', '776', '461', '224', '790', '14', '63', '953', '794', '763', '387', '623', '57', '865', '334', '501', '490', '414', '176', '456', '540']
['663', '253', '18', '573', '709', '587', '809', '54', '286', '857', '720', '25', '166', '470', '336', '938', '723', '737', '575', '842', '433', '159', '635', '341', '905', '19', '259', '59', '678', '929', '912', '62', '708', '636', '296', '993', '237', '102', '263', '597', '869', '766', '361', '268', '494', '473', '367', '154', '726', '43']
['752', '413', '170', '365', '188', '886', '860', '576', '476', '664', '875', '560', '707', '684', '158', '191', '588', '345', '522', '282', '792', '26', '405', '234', '300', '48', '464', '956', '545', '431', '888', '388', '262', '839', '984', '330', '894', '669', '543', '1', '784', '150', '823', '760', '920', '847', '256', '484', '198', '73']
['743', '936', '681', '96', '358', '937', '627', '349', '843', '928', '971', '31', '275', '703', '423', '129', '757', '311', '79', '786', '520', '946', '312', '581', '310', '163', '750', '469', '649', '672', '856', '50', '626', '189', '37', '534', '338', '24', '787', '457', '666', '516', '247', '319', '488', '40', '718', '17', '907', '913']
['604', '169', '178', '283', '424', '53', '249', '465', '795', '91', '959', '885', '798', '156', '130', '351', '738', '564', '350', '578', '806', '838', '86', '541', '184', '515', '822', '774', '731', '594', '706', '590', '179', '243', '852', '254', '565', '682', '278', '861', '769', '92', '366', '680', '420', '712', '782', '799', '98', '932']
['451', '644', '245', '443', '820', '513', '467', '68', '660', '517', '307', '803', '105', '625', '383', '771', '238', '115', '785', '870', '295', '533', '35', '482', '379', '218', '393', '724', '931', '903', '221', '380', '528', '507', '651', '441', '775', '749', '270', '906', '889', '401', '650', '316', '605', '563', '7', '722', '171', '532']
