['32', '59', '11', '13', '23', '490', '21', '908', '26', '14']
['77', '2', '527', '10', '22', '75', '12', '6', '24', '16']
['30', '28', '55', '50', '41', '49', '7', '137', '187', '125']
['85', '295', '429', '42', '946', '709', '117', '67', '703', '46']
['392', '416', '236', '18', '905', '219', '8', '17', '209', '598']
['353', '146', '357', '800', '40', '654', '888', '31', '54', '61']
['104', '516', '247', '494', '60', '45', '35', '3', '102', '29']
['672', '80', '93', '693', '189', '564', '964', '131', '51', '817']
['683', '66', '19', '128', '27', '58', '139', '15', '5', '713']
['101', '20', '354', '44', '434', '34', '151', '389', '987', '378']
['375', '732', '147', '4', '37', '38', '887', '277', '263', '733']
['156', '47', '736', '116', '62', '350', '255', '145', '914', '321']
['36', '169', '878', '106', '100', '153', '222', '710', '575', '876']
['86', '108', '96', '89', '488', '531', '660', '985', '206', '352']
['861', '253', '346', '57', '272', '214', '349', '138', '95', '825']
['894', '306', '437', '248', '554', '69', '748', '877', '913', '967']
['495', '418', '340', '204', '170', '897', '302', '916', '33', '664']
['519', '870', '150', '84', '556', '25', '258', '186', '456', '698']
['580', '319', '335', '173', '803', '403', '508', '64', '551', '127']
['122', '424', '305', '450', '685', '789', '893', '318', '721', '43']
['316', '875', '199', '637', '0', '111', '492', '462', '799', '133']
['220', '257', '287', '78', '165', '464', '53', '965', '118', '98']
['129', '687', '684', '203', '526', '517', '670', '310', '97', '144']
['727', '711', '397', '823', '646', '645', '426', '625', '107', '419']
['339', '159', '882', '620', '445', '417', '239', '386', '428', '518']
['109', '909', '630', '658', '927', '359', '587', '91', '883', '286']
['244', '567', '747', '268', '589', '79', '951', '461', '806', '433']
['115', '609', '422', '373', '195', '331', '201', '281', '504', '849']
['678', '400', '365', '522', '119', '668', '546', '458', '984', '288']
['856', '997', '467', '205', '762', '809', '175', '70', '903', '212']
['413', '240', '82', '619', '539', '761', '608', '952', '565', '503']
['381', '227', '301', '87', '822', '573', '327', '812', '289', '734']
['164', '120', '191', '224', '977', '72', '342', '671', '642', '103']
['890', '65', '610', '714', '583', '68', '590', '196', '207', '469']
['380', '910', '160', '874', '679', '218', '177', '284', '650', '728']
['399', '633', '563', '333', '249', '435', '52', '484', '402', '395']
['274', '234', '245', '895', '367', '758', '730', '995', '121', '56']
['39', '473', '88', '275', '594', '362', '697', '356', '228', '688']
['970', '489', '158', '172', '320', '92', '401', '750', '969', '242']
['278', '844', '626', '266', '276', '140', '260', '105', '297', '692']
['178', '507', '361', '602', '558', '572', '706', '907', '474', '210']
['863', '48', '774', '217', '241', '643', '322', '505', '425', '183']
['293', '663', '235', '691', '174', '824', '718', '993', '404', '826']
['717', '360', '560', '444', '83', '126', '724', '998', '814', '411']
['63', '716', '442', '867', '460', '213', '628', '94', '578', '839']
['243', '208', '246', '358', '820', '443', '715', '723', '179', '639']
['936', '493', '960', '447', '525', '134', '577', '364', '99', '677']
['992', '604', '557', '279', '866', '114', '261', '394', '166', '592']
['451', '644', '705', '513', '632', '412', '472', '298', '523', '498']
['781', '902', '376', '892', '753', '673', '233', '937', '454', '662']
['211', '699', '802', '986', '113', '700', '371', '656', '942', '332']
['911', '559', '537', '827', '541', '934', '452', '385', '71', '142']
['868', '162', '872', '742', '148', '232', '231', '409', '291', '991']
['821', '667', '735', '168', '315', '215', '928', '975', '188', '885']
['477', '269', '283', '627', '570', '307', '756', '76', '804', '480']
['141', '681', '459', '90', '696', '542', '514', '972', '285', '955']
['743', '290', '622', '300', '167', '382', '982', '922', '471', '377']
['926', '634', '755', '611', '510', '810', '805', '599', '783', '550']
['900', '881', '184', '624', '500', '270', '591', '197', '383', '73']
['391', '515', '538', '544', '945', '661', '588', '250', '135', '576']
['216', '838', '720', '707', '778', '846', '345', '746', '833', '181']
['752', '666', '368', '623', '410', '983', '971', '491', '132', '959']
['771', '309', '545', '475', '337', '813', '501', '770', '296', '629']
['848', '676', '925', '387', '483', '816', '130', '143', '843', '476']
['596', '81', '238', '343', '859', '423', '369', '712', '193', '857']
['502', '953', '988', '918', '769', '379', '427', '468', '695', '512']
['509', '182', '794', '225', '765', '740', '939', '795', '163', '171']
['766', '751', '950', '738', '603', '613', '439', '384', '871', '326']
['1', '675', '917', '180', '252', '534', '251', '292', '485', '487']
['773', '230', '157', '351', '832', '797', '308', '745', '415', '123']
['497', '940', '370', '406', '652', '584', '618', '328', '304', '569']
['543', '788', '330', '200', '899', '731', '896', '267', '553', '640']
['719', '329', '961', '956', '651', '470', '407', '689', '694', '649']
['314', '829', '533', '585', '741', '431', '999', '791', '834', '344']
['390', '837', '708', '924', '775', '615', '912', '768', '311', '198']
['729', '966', '763', '830', '479', '845', '779', '136', '860', '264']
['947', '929', '347', '818', '631', '606', '312', '237', '864', '852']
['898', '457', '520', '226', '154', '521', '923', '176', '782', '962']
['635', '638', '446', '465', '453', '579', '155', '930', '798', '221']
['701', '481', '499', '785', '796', '466', '536', '192', '511', '657']
['974', '943', '568', '496', '259', '617', '865', '807', '760', '372']
['777', '562', '441', '600', '906', '963', '110', '265', '680', '884']
['841', '994', '786', '421', '790', '506', '194', '478', '323', '408']
['780', '552', '614', '879', '294', '566', '722', '229', '223', '836']
['853', '324', '486', '935', '981', '574', '280', '976', '338', '540']
['869', '317', '299', '739', '767', '273', '776', '414', '815', '374']
['744', '665', '341', '948', '612', '921', '420', '886', '996', '979']
['124', '641', '932', '862', '202', '601', '262', '726', '968', '555']
['313', '436', '858', '690', '636', '686', '185', '784', '190', '348']
['595', '605', '586', '334', '388', '336', '482', '161', '792', '831']
['851', '808', '901', '9', '801', '256', '989', '621', '254', '430']
['725', '835', '524', '571', '398', '811', '933', '529', '363', '919']
['396', '764', '759', '682', '152', '438', '980', '787', '754', '405']
['581', '990', '659', '325', '889', '757', '597', '873', '840', '842']
['582', '607', '528', '112', '855', '702', '549', '737', '548', '793']
['669', '366', '915', '954', '282', '440', '303', '949', '819', '448']
['920', '891', '931', '535', '978', '958', '674', '561', '455', '828']
['463', '749', '850', '880', '593', '704', '854', '647', '74', '904']
['532', '547', '616', '655', '449', '938', '530', '271', '944', '648']
['847', '393', '772', '149', '355', '957', '653', '941', '973', '432']
