['743', '306', '369', '94', '734', '291', '392', '459', '720', '450', '786', '581', '458', '518', '133', '20', '184', '626', '777', '299', '730', '362', '302', '111', '265', '791', '331', '63', '301', '494', '248', '231']
['65', '358', '656', '573', '539', '0', '8', '589', '550', '434', '533', '45', '628', '379', '789', '223', '505', '489', '693', '151', '569', '85', '611', '235', '247', '665', '385', '563', '741', '38', '352', '273']
['447', '537', '525', '554', '357', '95', '188', '471', '244', '146', '396', '225', '466', '195', '421', '19', '341', '47', '324', '41', '464', '84', '545', '69', '594', '491', '461', '254', '13', '334', '119', '366']
['360', '493', '732', '417', '82', '116', '58', '795', '598', '640', '39', '208', '684', '510', '704', '25', '600', '325', '56', '264', '717', '189', '793', '574', '631', '52', '123', '281', '267', '739', '472', '185']
['349', '214', '342', '625', '477', '156', '128', '351', '347', '180', '312', '603', '579', '260', '750', '444', '378', '293', '567', '86', '481', '28', '259', '258', '669', '763', '112', '400', '770', '490', '192', '284']
['236', '309', '108', '283', '624', '709', '140', '703', '15', '509', '519', '429', '317', '282', '405', '687', '675', '436', '172', '774', '762', '698', '271', '288', '642', '622', '9', '561', '17', '403', '782', '540']
['227', '321', '246', '71', '409', '64', '285', '78', '191', '615', '163', '344', '575', '389', '274', '672', '81', '497', '303', '143', '431', '21', '706', '695', '183', '790', '511', '638', '412', '176', '498', '323']
['279', '443', '333', '558', '646', '105', '492', '733', '798', '193', '29', '771', '242', '657', '87', '455', '649', '294', '446', '179', '401', '243', '144', '788', '718', '506', '680', '201', '484', '565', '647', '546']
['269', '620', '627', '31', '275', '668', '629', '383', '445', '719', '470', '689', '737', '125', '164', '582', '346', '106', '635', '372', '508', '671', '462', '124', '304', '287', '313', '617', '607', '453', '697', '688']
['752', '36', '513', '685', '637', '118', '419', '276', '576', '103', '707', '499', '715', '350', '641', '584', '364', '139', '393', '339', '114', '270', '33', '666', '794', '150', '530', '7', '767', '655', '256', '252']
['740', '174', '76', '67', '90', '54', '318', '297', '778', '577', '583', '564', '619', '723', '26', '171', '234', '48', '674', '441', '241', '296', '51', '224', '24', '343', '162', '160', '648', '311', '712', '456']
['451', '796', '305', '148', '277', '187', '609', '77', '147', '158', '544', '35', '552', '212', '747', '314', '507', '531', '585', '643', '292', '97', '787', '408', '257', '442', '501', '359', '768', '420', '783', '726']
['375', '220', '644', '55', '632', '742', '514', '423', '765', '520', '239', '468', '555', '199', '22', '11', '60', '153', '487', '474', '650', '127', '502', '268', '200', '736', '93', '126', '217', '136', '414', '694']
['699', '735', '96', '32', '413', '437', '660', '170', '613', '415', '495', '483', '500', '428', '639', '335', '215', '59', '651', '74', '566', '731', '749', '110', '237', '776', '404', '714', '486', '571', '320', '411']
['604', '49', '255', '465', '251', '99', '129', '683', '416', '727', '290', '100', '588', '724', '677', '328', '228', '621', '300', '37', '23', '388', '330', '457', '596', '633', '340', '30', '605', '690', '425', '503']
['667', '169', '240', '570', '476', '395', '397', '27', '529', '155', '430', '109', '159', '10', '203', '797', '572', '590', '70', '263', '16', '744', '316', '543', '354', '547', '407', '758', '222', '504', '754', '61']
['66', '249', '232', '535', '175', '104', '614', '373', '661', '336', '659', '578', '480', '50', '725', '691', '696', '117', '775', '449', '194', '390', '371', '42', '138', '769', '606', '289', '402', '592', '73', '190']
['716', '178', '410', '382', '219', '746', '286', '773', '399', '329', '549', '440', '751', '526', '748', '475', '226', '702', '602', '12', '654', '534', '591', '102', '107', '523', '597', '559', '711', '595', '186', '121']
['580', '75', '53', '467', '131', '238', '676', '295', '482', '522', '298', '548', '211', '34', '315', '586', '779', '356', '14', '780', '141', '673', '387', '57', '319', '496', '759', '630', '658', '756', '72', '43']
['663', '245', '137', '427', '599', '210', '353', '560', '230', '368', '406', '562', '439', '374', '348', '381', '216', '376', '528', '448', '636', '686', '438', '692', '764', '83', '266', '524', '154', '616', '161', '478']
['781', '753', '557', '18', '68', '88', '394', '365', '745', '608', '377', '44', '422', '460', '738', '435', '310', '426', '355', '326', '653', '469', '433', '728', '101', '337', '168', '370', '463', '760', '662', '721']
['681', '705', '253', '4', '700', '452', '167', '213', '177', '135', '205', '785', '391', '79', '46', '207', '380', '418', '272', '142', '678', '398', '196', '384', '278', '623', '454', '367', '6', '424', '532', '98']
['134', '113', '327', '645', '91', '181', '485', '664', '634', '182', '757', '130', '173', '145', '206', '593', '553', '541', '204', '568', '772', '132', '262', '332', '5', '682', '432', '157', '229', '784', '149', '799']
['233', '479', '120', '556', '542', '261', '652', '3', '587', '197', '115', '755', '612', '618', '761', '792', '729', '527', '62', '338', '1', '701', '361', '516', '473', '40', '92', '679', '521', '280', '670', '512']
['610', '80', '708', '515', '538', '307', '517', '386', '601', '322', '202', '710', '209', '551', '250', '713', '122', '766', '2', '89', '488', '165', '308', '166', '536', '345', '152', '218', '722', '198', '363', '221']
