['216', '234', '233', '253', '217', '232', '251', '231', '252', '254']
['269', '358', '268', '357', '266', '359', '398', '265', '356', '395']
['477', '543', '479', '544', '475', '542', '476', '579', '578', '540']
['257', '215', '259', '219', '255', '594', '590', '258', '218', '593']
['324', '585', '470', '588', '320', '472', '471', '587', '589', '474']
['287', '178', '545', '547', '176', '546', '175', '179', '286', '549']
['293', '290', '208', '209', '294', '206', '137', '136', '207', '292']
['339', '135', '278', '279', '335', '337', '138', '275', '336', '276']
['519', '391', '516', '19', '515', '17', '277', '15', '518', '16']
['44', '283', '42', '41', '126', '40', '284', '282', '281', '125']
['495', '497', '28', '499', '27', '421', '498', '26', '29', '423']
['189', '500', '501', '296', '188', '186', '185', '504', '430', '503']
['39', '36', '513', '173', '172', '174', '38', '35', '171', '512']
['274', '230', '204', '200', '272', '203', '270', '273', '202', '478']
['375', '122', '63', '120', '60', '379', '377', '123', '124', '378']
['159', '447', '156', '343', '445', '158', '446', '449', '342', '155']
['582', '580', '87', '86', '429', '583', '584', '428', '426', '425']
['1', '78', '75', '79', '76', '3', '403', '401', '402', '404']
['66', '420', '65', '422', '554', '68', '552', '424', '551', '550']
['146', '96', '147', '473', '95', '145', '280', '99', '149', '98']
['360', '134', '361', '50', '53', '130', '131', '362', '364', '133']
['392', '129', '390', '77', '128', '394', '386', '393', '151', '127']
['238', '236', '245', '246', '247', '235', '525', '249', '239', '440']
['244', '483', '241', '482', '139', '338', '484', '243', '242', '480']
['493', '494', '595', '524', '520', '566', '491', '521', '490', '523']
['354', '346', '351', '349', '347', '350', '191', '345', '352', '132']
['406', '37', '407', '570', '260', '409', '262', '263', '264', '405']
['380', '381', '451', '450', '454', '452', '148', '384', '383', '5']
['437', '113', '112', '436', '114', '382', '448', '435', '110', '439']
['567', '418', '568', '367', '369', '365', '366', '177', '565', '569']
['576', '321', '577', '563', '562', '561', '564', '322', '323', '575']
['85', '89', '510', '88', '9', '7', '6', '8', '514', '511']
['434', '2', '4', '69', '432', '431', '67', '0', '363', '433']
['316', '169', '168', '319', '167', '226', '166', '317', '462', '318']
['596', '301', '300', '80', '302', '599', '355', '597', '304', '598']
['18', '460', '240', '464', '71', '74', '463', '461', '70', '73']
['109', '115', '108', '199', '261', '195', '105', '196', '197', '107']
['416', '248', '417', '11', '517', '13', '12', '415', '419', '14']
['47', '49', '62', '333', '45', '46', '64', '267', '250', '61']
['368', '313', '466', '467', '427', '591', '291', '468', '592', '469']
['560', '162', '370', '165', '373', '372', '465', '237', '374', '532']
['537', '20', '22', '538', '143', '539', '23', '535', '24', '103']
['104', '101', '376', '227', '225', '100', '400', '229', '102', '228']
['559', '557', '116', '556', '117', '536', '118', '119', '558', '97']
['489', '442', '443', '488', '441', '486', '72', '485', '444', '408']
['413', '410', '385', '387', '388', '522', '414', '453', '411', '389']
['81', '306', '309', '305', '83', '82', '84', '308', '492', '187']
['34', '541', '32', '533', '531', '530', '31', '534', '33', '205']
['211', '481', '315', '213', '214', '573', '571', '574', '572', '210']
['141', '184', '48', '142', '303', '180', '140', '144', '181', '183']
['150', '55', '57', '59', '154', '586', '58', '153', '152', '43']
['314', '93', '312', '92', '94', '21', '310', '311', '90', '553']
['329', '327', '438', '111', '328', '192', '194', '326', '193', '190']
['220', '164', '163', '160', '222', '161', '223', '224', '487', '271']
['459', '502', '182', '456', '54', '52', '51', '458', '548', '457']
['344', '341', '289', '529', '528', '527', '340', '285', '526', '288']
['581', '399', '396', '295', '298', '397', '25', '297', '307', '299']
['509', '170', '353', '91', '507', '508', '505', '106', '10', '348']
['221', '506', '30', '371', '157', '332', '496', '331', '330', '334']
['121', '455', '325', '201', '256', '198', '212', '56', '412', '555']
