['316', '343', '871', '910', '266', '74', '280', '484', '424', '575']
['753', '80', '272', '624', '956', '174', '631', '957', '512', '962']
['567', '494', '358', '740', '100', '500', '398', '232', '223', '969']
['848', '752', '502', '785', '573', '213', '618', '923', '949', '221']
['780', '360', '143', '38', '586', '359', '145', '558', '330', '433']
['416', '34', '681', '684', '163', '524', '951', '345', '207', '33']
['559', '290', '727', '122', '796', '357', '920', '668', '183', '432']
['729', '66', '669', '162', '371', '924', '807', '241', '601', '267']
['596', '495', '635', '317', '628', '758', '801', '24', '64', '511']
['220', '451', '65', '499', '413', '165', '475', '546', '959', '395']
['802', '644', '829', '397', '843', '260', '105', '29', '728', '842']
['211', '22', '918', '496', '82', '731', '365', '284', '688', '250']
['215', '564', '458', '25', '237', '428', '90', '262', '726', '930']
['863', '268', '442', '769', '916', '196', '99', '989', '504', '121']
['56', '156', '341', '820', '479', '148', '803', '344', '73', '205']
['714', '647', '340', '49', '195', '783', '991', '383', '144', '713']
['717', '827', '936', '28', '623', '675', '590', '393', '277', '16']
['537', '361', '2', '777', '126', '0', '887', '403', '209', '231']
['375', '683', '354', '246', '816', '976', '689', '523', '750', '754']
['687', '516', '828', '352', '372', '521', '804', '420', '883', '187']
['672', '245', '83', '313', '937', '905', '486', '482', '576', '430']
['788', '483', '467', '351', '917', '846', '912', '574', '782', '423']
['233', '611', '856', '882', '199', '68', '793', '151', '404', '987']
['902', '101', '978', '10', '194', '810', '739', '850', '15', '97']
['986', '974', '44', '204', '507', '620', '674', '414', '193', '876']
['881', '84', '757', '556', '40', '579', '746', '155', '198', '26']
['182', '867', '538', '464', '130', '774', '342', '907', '175', '363']
['771', '744', '455', '870', '824', '327', '888', '607', '252', '212']
['552', '582', '87', '452', '632', '545', '189', '439', '851', '498']
['418', '305', '335', '533', '59', '520', '299', '690', '491', '469']
['667', '595', '895', '157', '116', '709', '45', '772', '799', '973']
['898', '719', '324', '800', '832', '964', '152', '321', '840', '640']
['376', '179', '700', '865', '741', '789', '52', '792', '695', '103']
['392', '81', '108', '113', '950', '983', '606', '364', '791', '952']
['141', '708', '879', '570', '421', '12', '449', '984', '814', '819']
['234', '481', '57', '522', '680', '697', '202', '931', '282', '873']
['129', '353', '382', '320', '275', '710', '23', '776', '529', '593']
['830', '822', '928', '7', '185', '46', '177', '125', '657', '480']
['509', '960', '844', '838', '837', '77', '465', '833', '271', '288']
['445', '417', '261', '255', '818', '897', '706', '289', '328', '298']
['368', '528', '554', '142', '985', '170', '972', '286', '402', '692']
['693', '909', '994', '435', '6', '273', '139', '745', '149', '54']
['380', '293', '36', '696', '214', '394', '470', '35', '889', '998']
['301', '525', '437', '583', '775', '412', '379', '587', '292', '474']
['1', '208', '150', '625', '770', '652', '608', '197', '995', '323']
['257', '283', '975', '542', '334', '643', '534', '256', '671', '649']
['459', '238', '115', '823', '400', '594', '471', '589', '896', '941']
['63', '541', '868', '478', '626', '349', '660', '599', '161', '551']
['711', '763', '4', '128', '585', '691', '249', '572', '176', '409']
['47', '736', '239', '265', '734', '322', '485', '444', '852', '555']
['560', '168', '568', '48', '406', '373', '448', '490', '310', '210']
['269', '422', '112', '678', '76', '603', '922', '362', '885', '849']
['940', '235', '315', '515', '630', '463', '501', '17', '784', '733']
['493', '748', '566', '977', '446', '629', '124', '967', '597', '932']
['720', '134', '460', '308', '219', '131', '338', '921', '331', '639']
['894', '869', '230', '295', '120', '797', '742', '600', '795', '492']
['378', '580', '399', '577', '367', '506', '70', '903', '476', '190']
['61', '721', '75', '786', '645', '613', '201', '419', '884', '857']
['943', '946', '651', '347', '62', '3', '584', '415', '311', '107']
['20', '370', '158', '656', '117', '388', '724', '886', '281', '326']
['825', '85', '735', '50', '167', '617', '812', '67', '834', '944']
['164', '191', '294', '813', '350', '602', '981', '302', '698', '408']
['911', '676', '434', '557', '673', '200', '619', '581', '548', '264']
['381', '926', '953', '605', '655', '914', '847', '332', '297', '98']
['766', '462', '225', '166', '730', '935', '616', '336', '591', '285']
['526', '662', '547', '855', '999', '891', '864', '440', '968', '242']
['109', '390', '497', '738', '172', '636', '779', '119', '945', '664']
['39', '489', '759', '303', '702', '588', '641', '468', '836', '919']
['622', '278', '841', '466', '247', '240', '510', '686', '111', '251']
['159', '346', '961', '217', '811', '91', '535', '304', '318', '550']
['900', '755', '878', '614', '203', '563', '536', '982', '355', '955']
['216', '701', '473', '329', '13', '369', '939', '578', '228', '737']
['391', '42', '333', '659', '761', '325', '880', '401', '411', '553']
['966', '778', '531', '37', '904', '140', '427', '258', '384', '569']
['227', '147', '173', '307', '270', '933', '993', '809', '893', '565']
['244', '236', '396', '309', '488', '694', '562', '118', '621', '598']
['970', '543', '609', '705', '732', '665', '530', '160', '862', '703']
['96', '55', '517', '749', '8', '188', '514', '996', '826', '747']
['104', '447', '901', '18', '436', '648', '615', '21', '386', '263']
['633', '287', '934', '337', '638', '27', '549', '860', '389', '457']
['634', '997', '450', '41', '877', '942', '296', '472', '908', '181']
['146', '751', '725', '794', '53', '854', '682', '815', '817', '808']
['892', '704', '872', '915', '206', '136', '94', '438', '518', '764']
['314', '300', '925', '319', '93', '407', '431', '654', '762', '954']
['274', '866', '685', '259', '927', '571', '980', '722', '712', '839']
['861', '279', '627', '540', '544', '756', '805', '958', '642', '853']
['666', '513', '426', '845', '132', '677', '229', '532', '14', '43']
['477', '875', '169', '184', '180', '661', '874', '963', '650', '503']
['306', '30', '88', '138', '539', '312', '965', '508', '653', '254']
['835', '612', '60', '990', '971', '760', '906', '646', '356', '505']
['821', '610', '19', '11', '71', '441', '658', '92', '679', '135']
['890', '743', '988', '716', '69', '454', '226', '95', '938', '348']
['253', '178', '948', '154', '72', '110', '186', '425', '798', '133']
['992', '604', '929', '429', '899', '765', '637', '102', '374', '276']
['781', '773', '913', '979', '715', '366', '137', '51', '171', '831']
['192', '519', '699', '89', '410', '58', '767', '461', '243', '127']
['707', '443', '387', '385', '9', '858', '222', '153', '291', '456']
['339', '663', '947', '859', '527', '114', '79', '718', '218', '377']
['86', '106', '78', '32', '248', '561', '224', '723', '592', '790']
['31', '768', '453', '670', '123', '806', '487', '787', '5', '405']
