['699', '604', '227', '233', '32', '357', '656', '542', '219', '660', '805', '952', '817', '276', '849', '210', '634', '684', '483', '859', '165', '533', '789', '815', '282', '355', '26', '737', '376', '838', '725', '189', '674', '172', '37', '730', '270', '671', '384', '332', '474', '852', '569', '1', '869', '844', '559', '150', '473', '823']
['743', '663', '644', '705', '80', '554', '82', '918', '249', '394', '803', '8', '963', '587', '415', '608', '514', '885', '589', '232', '202', '208', '225', '351', '994', '239', '618', '218', '801', '689', '967', '957', '930', '639', '389', '378', '555', '315', '114', '797', '464', '638', '561', '807', '739', '366', '697', '784', '456', '826']
['827', '525', '18', '417', '452', '214', '539', '810', '250', '640', '392', '244', '129', '785', '368', '854', '143', '441', '775', '62', '654', '574', '779', '897', '880', '338', '124', '650', '127', '183', '304', '941', '851', '162', '340', '763', '319', '665', '812', '924', '855', '818', '935', '858', '280', '201', '192', '198', '43', '61']
['753', '434', '295', '445', '406', '100', '677', '139', '761', '163', '792', '916', '836', '553', '728', '992', '729', '582', '69', '59', '203', '41', '74', '12', '241', '448', '776', '791', '151', '51', '107', '900', '278', '354', '861', '516', '370', '736', '454', '865', '160', '927', '359', '72', '768', '607', '186', '176', '688', '411']
['667', '960', '108', '55', '538', '832', '49', '985', '846', '369', '709', '558', '307', '465', '174', '409', '193', '423', '39', '25', '813', '317', '350', '312', '345', '903', '653', '264', '339', '300', '940', '751', '895', '527', '675', '800', '337', '923', '356', '70', '814', '825', '764', '141', '714', '673', '266', '92', '453', '420']
['96', '443', '624', '928', '745', '599', '959', '377', '187', '29', '974', '583', '577', '450', '166', '347', '619', '641', '726', '976', '435', '891', '439', '938', '374', '468', '518', '133', '56', '381', '988', '86', '898', '528', '22', '948', '303', '294', '774', '21', '438', '840', '432', '390', '633', '498', '980', '831', '995', '512']
['451', '437', '305', '358', '213', '982', '342', '646', '135', '205', '290', '353', '399', '978', '460', '704', '828', '877', '206', '862', '298', '578', '458', '440', '125', '221', '293', '164', '841', '19', '929', '48', '777', '545', '586', '990', '594', '488', '9', '154', '400', '320', '506', '680', '722', '284', '149', '592', '321', '694']
['781', '493', '647', '620', '866', '240', '323', '513', '113', '71', '740', '261', '382', '333', '31', '58', '652', '645', '945', '459', '495', '128', '130', '899', '612', '35', '874', '659', '906', '491', '296', '237', '908', '523', '984', '713', '926', '766', '494', '112', '934', '57', '741', '547', '658', '758', '965', '311', '884', '968']
['447', '236', '134', '309', '4', '700', '627', '75', '76', '95', '703', '795', '893', '477', '863', '509', '609', '958', '426', '155', '548', '987', '848', '216', '204', '829', '909', '964', '793', '431', '132', '404', '695', '243', '16', '794', '361', '248', '530', '407', '217', '760', '7', '119', '767', '222', '642', '979', '73', '932']
['537', '413', '872', '140', '471', '396', '146', '870', '89', '917', '738', '520', '373', '470', '603', '991', '444', '433', '274', '109', '348', '635', '272', '11', '961', '696', '879', '515', '993', '698', '790', '596', '502', '343', '257', '268', '442', '385', '42', '571', '490', '521', '289', '185', '783', '949', '171', '478', '973', '919']
['557', '833', '175', '629', '286', '64', '955', '476', '576', '857', '560', '966', '946', '544', '564', '845', '180', '562', '628', '786', '579', '933', '152', '310', '328', '223', '363', '575', '212', '34', '346', '28', '856', '507', '259', '566', '302', '772', '262', '462', '839', '5', '890', '622', '953', '287', '301', '711', '412', '38']
['375', '892', '580', '716', '796', '570', '971', '942', '137', '181', '285', '733', '550', '902', '821', '104', '78', '158', '173', '27', '981', '522', '336', '806', '344', '969', '430', '159', '335', '626', '436', '526', '977', '749', '631', '23', '388', '449', '591', '292', '24', '97', '951', '40', '472', '403', '712', '424', '662', '532']
['911', '253', '820', '53', '573', '517', '131', '188', '427', '91', '90', '886', '54', '485', '297', '598', '876', '182', '230', '882', '429', '835', '466', '147', '500', '260', '584', '428', '505', '455', '649', '747', '541', '693', '531', '142', '209', '401', '487', '254', '894', '943', '816', '759', '93', '563', '690', '273', '229', '782']
['752', '65', '36', '178', '467', '88', '975', '255', '0', '94', '99', '809', '177', '395', '519', '727', '720', '44', '499', '422', '867', '910', '765', '308', '904', '907', '651', '822', '226', '602', '362', '111', '706', '179', '281', '144', '597', '457', '316', '63', '666', '313', '30', '605', '830', '138', '679', '655', '161', '546']
['936', '169', '279', '246', '950', '685', '116', '148', '3', '668', '251', '197', '492', '15', '419', '318', '896', '242', '798', '657', '683', '773', '238', '676', '156', '778', '719', '421', '145', '364', '724', '819', '469', '962', '380', '211', '947', '497', '481', '199', '708', '184', '731', '888', '398', '636', '686', '52', '265', '123']
['360', '610', '681', '269', '245', '997', '167', '68', '632', '349', '843', '637', '922', '535', '625', '710', '103', '416', '868', '925', '510', '715', '79', '661', '482', '393', '621', '405', '314', '101', '567', '672', '418', '687', '837', '102', '692', '511', '122', '701', '901', '235', '371', '13', '606', '989', '231', '252', '121', '853']
['220', '306', '937', '283', '479', '120', '327', '275', '118', '105', '322', '860', '425', '215', '748', '824', '117', '691', '572', '258', '864', '196', '508', '534', '871', '194', '330', '944', '288', '682', '780', '669', '85', '168', '247', '623', '157', '617', '486', '536', '769', '463', '136', '670', '920', '954', '504', '721', '540', '190']
['66', '881', '732', '735', '410', '875', '707', '87', '391', '2', '614', '195', '588', '887', '939', '529', '46', '921', '207', '883', '593', '834', '480', '842', '970', '802', '489', '956', '475', '372', '643', '590', '446', '263', '551', '271', '267', '565', '611', '83', '387', '496', '126', '648', '501', '847', '414', '913', '402', '754']
['556', '742', '67', '365', '914', '170', '746', '613', '601', '277', '734', '804', '383', '291', '664', '771', '115', '755', '77', '329', '397', '757', '191', '615', '600', '581', '45', '850', '379', '325', '552', '931', '228', '996', '723', '326', '750', '549', '808', '873', '81', '717', '20', '234', '50', '106', '47', '568', '324', '585']
['341', '905', '84', '10', '678', '60', '912', '299', '702', '999', '386', '762', '110', '153', '461', '889', '224', '331', '787', '14', '33', '408', '744', '986', '543', '788', '878', '595', '200', '983', '524', '630', '367', '756', '915', '770', '811', '616', '334', '718', '352', '972', '256', '484', '6', '17', '799', '98', '503']
['998']
