['63', '313', '163', '413', '113', '213', '13', '463', '263', '363']
['300', '150', '50', '450', '200', '400', '350', '100', '0', '250']
['353', '343', '443', '93', '43', '431', '251', '393', '51', '193']
['314', '164', '464', '114', '214', '364', '414', '64', '14', '264']
['447', '497', '147', '47', '397', '247', '347', '197', '97', '297']
['208', '108', '358', '158', '308', '58', '8', '258', '458', '408']
['244', '417', '167', '303', '394', '470', '490', '176', '194', '474']
['257', '157', '357', '57', '307', '407', '7', '207', '107', '457']
['384', '234', '34', '434', '134', '184', '84', '334', '284', '484']
['477', '227', '177', '77', '259', '327', '27', '427', '377', '277']
['339', '39', '489', '89', '189', '239', '289', '139', '439', '389']
['238', '488', '88', '138', '38', '188', '438', '388', '338', '288']
['392', '192', '162', '42', '92', '342', '102', '292', '276', '242']
['399', '499', '496', '249', '299', '449', '404', '99', '149', '323']
['316', '216', '66', '371', '266', '116', '166', '366', '254', '395']
['455', '305', '55', '255', '105', '155', '355', '5', '205', '405']
['418', '168', '18', '268', '368', '68', '118', '218', '468', '318']
['169', '146', '246', '96', '396', '346', '296', '446', '196', '46']
['121', '104', '71', '421', '21', '471', '171', '271', '321', '221']
['233', '83', '283', '483', '333', '383', '183', '33', '133', '433']
['220', '20', '306', '370', '120', '320', '170', '270', '420', '70']
['112', '412', '62', '312', '12', '362', '262', '462', '440', '212']
['380', '98', '230', '165', '130', '219', '45', '280', '304', '480']
['2', '402', '452', '352', '152', '52', '202', '302', '252', '61']
['410', '53', '203', '403', '3', '453', '153', '110', '310', '103']
['65', '48', '148', '448', '198', '265', '331', '151', '498', '348']
['287', '87', '437', '387', '337', '37', '137', '237', '487', '187']
['473', '173', '123', '373', '367', '23', '273', '223', '73', '423']
['269', '19', '319', '69', '11', '369', '119', '379', '419', '469']
['381', '376', '481', '226', '31', '131', '386', '186', '181', '231']
['109', '459', '159', '309', '59', '9', '359', '409', '209', '190']
['85', '235', '335', '385', '485', '35', '435', '185', '285', '135']
['1', '115', '315', '215', '351', '465', '365', '415', '201', '15']
['141', '391', '341', '41', '191', '441', '241', '491', '91', '291']
['278', '28', '78', '178', '128', '428', '328', '228', '478', '378']
['332', '182', '32', '82', '382', '232', '482', '132', '282', '432']
['375', '225', '75', '25', '475', '275', '325', '175', '425', '125']
['495', '245', '295', '445', '479', '195', '95', '145', '345', '461']
['274', '24', '324', '124', '224', '74', '174', '281', '374', '424']
['493', '340', '204', '454', '172', '60', '160', '317', '154', '54']
['44', '494', '467', '294', '344', '94', '111', '298', '444', '144']
['129', '360', '279', '429', '460', '329', '79', '179', '29', '210']
['156', '106', '356', '406', '398', '206', '6', '256', '456', '56']
['117', '261', '217', '76', '67', '26', '17', '326', '243', '267']
['122', '422', '22', '272', '472', '372', '72', '322', '222', '330']
['451', '36', '236', '86', '436', '486', '136', '336', '286', '127']
['290', '390', '354', '30', '240', '80', '442', '40', '140', '90']
['293', '211', '361', '4', '16', '143', '161', '311', '401', '411']
['253', '199', '248', '10', '49', '349', '126', '260', '426', '476']
['101', '416', '81', '301', '466', '142', '180', '229', '492', '430']
