['24', '25', '38', '45', '48', '46', '13', '23', '21', '4', '33', '26', '28', '35', '20', '43', '14', '29', '37', '1', '8', '31', '42', '19', '32', '12', '18', '5', '0', '9', '39', '27', '44', '3', '47', '10', '34', '2', '41', '6', '16', '36', '49', '17', '7', '15', '11', '22', '40', '30']
['24', '25', '38', '45', '48', '46', '13', '23', '21', '4', '33', '26', '28', '35', '20', '43', '14', '29', '37', '1', '8', '31', '42', '19', '32', '12', '18', '5', '0', '9', '39', '27', '44', '3', '47', '10', '34', '2', '41', '6', '16', '36', '49', '17', '7', '15', '11', '22', '40', '30']
['24', '25', '38', '45', '48', '46', '13', '23', '21', '4', '33', '26', '28', '35', '20', '43', '14', '29', '37', '1', '8', '31', '42', '19', '32', '12', '18', '5', '0', '9', '39', '27', '44', '3', '47', '10', '34', '2', '41', '6', '16', '36', '49', '17', '7', '15', '11', '22', '40', '30']
['24', '25', '38', '45', '48', '46', '13', '23', '21', '4', '33', '26', '28', '35', '20', '43', '14', '29', '37', '1', '8', '31', '42', '19', '32', '12', '18', '5', '0', '9', '39', '27', '44', '3', '47', '10', '34', '2', '41', '6', '16', '36', '49', '17', '7', '15', '11', '22', '40', '30']
['24', '25', '38', '45', '48', '46', '13', '23', '21', '4', '33', '26', '28', '35', '20', '43', '14', '29', '37', '1', '8', '31', '42', '19', '32', '12', '18', '5', '0', '9', '39', '27', '44', '3', '47', '10', '34', '2', '41', '6', '16', '36', '49', '17', '7', '15', '11', '22', '40', '30']
['24', '25', '38', '45', '48', '46', '13', '23', '21', '4', '33', '26', '28', '35', '20', '43', '14', '29', '37', '1', '8', '31', '42', '19', '32', '12', '18', '5', '0', '9', '39', '27', '44', '3', '47', '10', '34', '2', '41', '6', '16', '36', '49', '17', '7', '15', '11', '22', '40', '30']
['24', '25', '38', '45', '48', '46', '13', '23', '21', '4', '33', '26', '28', '35', '20', '43', '14', '29', '37', '1', '8', '31', '42', '19', '32', '12', '18', '5', '0', '9', '39', '27', '44', '3', '47', '10', '34', '2', '41', '6', '16', '36', '49', '17', '7', '15', '11', '22', '40', '30']
['24', '25', '38', '45', '48', '46', '13', '23', '21', '4', '33', '26', '28', '35', '20', '43', '14', '29', '37', '1', '8', '31', '42', '19', '32', '12', '18', '5', '0', '9', '39', '27', '44', '3', '47', '10', '34', '2', '41', '6', '16', '36', '49', '17', '7', '15', '11', '22', '40', '30']
['24', '25', '38', '45', '48', '46', '13', '23', '21', '4', '33', '26', '28', '35', '20', '43', '14', '29', '37', '1', '8', '31', '42', '19', '32', '12', '18', '5', '0', '9', '39', '27', '44', '3', '47', '10', '34', '2', '41', '6', '16', '36', '49', '17', '7', '15', '11', '22', '40', '30']
['24', '25', '38', '45', '48', '46', '13', '23', '21', '4', '33', '26', '28', '35', '20', '43', '14', '29', '37', '1', '8', '31', '42', '19', '32', '12', '18', '5', '0', '9', '39', '27', '44', '3', '47', '10', '34', '2', '41', '6', '16', '36', '49', '17', '7', '15', '11', '22', '40', '30']
['24', '25', '38', '45', '48', '46', '13', '23', '21', '4', '33', '26', '28', '35', '20', '43', '14', '29', '37', '1', '8', '31', '42', '19', '32', '12', '18', '5', '0', '9', '39', '27', '44', '3', '47', '10', '34', '2', '41', '6', '16', '36', '49', '17', '7', '15', '11', '22', '40', '30']
