['1', '24', '11', '5', '13', '41', '45', '38', '8', '47', '27', '29', '23', '12', '42', '9', '35', '16', '20', '3', '50', '18', '28', '31', '21', '43', '14', '33', '46', '7', '17', '10', '48', '40', '6', '25', '32', '15', '39', '22', '44', '36', '26', '2', '19', '34', '37', '30', '49', '4']
['1', '24', '11', '5', '13', '41', '45', '38', '8', '47', '27', '29', '23', '12', '42', '9', '35', '16', '20', '3', '50', '18', '28', '31', '21', '43', '14', '33', '46', '7', '17', '10', '48', '40', '6', '25', '32', '15', '39', '22', '44', '36', '26', '2', '19', '34', '37', '30', '49', '4']
['1', '24', '11', '5', '13', '41', '45', '38', '8', '47', '27', '29', '23', '12', '42', '9', '35', '16', '20', '3', '50', '18', '28', '31', '21', '43', '14', '33', '46', '7', '17', '10', '48', '40', '6', '25', '32', '15', '39', '22', '44', '36', '26', '2', '19', '34', '37', '30', '49', '4']
['1', '24', '11', '5', '13', '41', '45', '38', '8', '47', '27', '29', '23', '12', '42', '9', '35', '16', '20', '3', '50', '18', '28', '31', '21', '43', '14', '33', '46', '7', '17', '10', '48', '40', '6', '25', '32', '15', '39', '22', '44', '36', '26', '2', '19', '34', '37', '30', '49', '4']
['1', '24', '11', '5', '13', '41', '45', '38', '8', '47', '27', '29', '23', '12', '42', '9', '35', '16', '20', '3', '50', '18', '28', '31', '21', '43', '14', '33', '46', '7', '17', '10', '48', '40', '6', '25', '32', '15', '39', '22', '44', '36', '26', '2', '19', '34', '37', '30', '49', '4']
['1', '24', '11', '5', '13', '41', '45', '38', '8', '47', '27', '29', '23', '12', '42', '9', '35', '16', '20', '3', '50', '18', '28', '31', '21', '43', '14', '33', '46', '7', '17', '10', '48', '40', '6', '25', '32', '15', '39', '22', '44', '36', '26', '2', '19', '34', '37', '30', '49', '4']
['1', '24', '11', '5', '13', '41', '45', '38', '8', '47', '27', '29', '23', '12', '42', '9', '35', '16', '20', '3', '50', '18', '28', '31', '21', '43', '14', '33', '46', '7', '17', '10', '48', '40', '6', '25', '32', '15', '39', '22', '44', '36', '26', '2', '19', '34', '37', '30', '49', '4']
['1', '24', '11', '5', '13', '41', '45', '38', '8', '47', '27', '29', '23', '12', '42', '9', '35', '16', '20', '3', '50', '18', '28', '31', '21', '43', '14', '33', '46', '7', '17', '10', '48', '40', '6', '25', '32', '15', '39', '22', '44', '36', '26', '2', '19', '34', '37', '30', '49', '4']
['1', '24', '11', '5', '13', '41', '45', '38', '8', '47', '27', '29', '23', '12', '42', '9', '35', '16', '20', '3', '50', '18', '28', '31', '21', '43', '14', '33', '46', '7', '17', '10', '48', '40', '6', '25', '32', '15', '39', '22', '44', '36', '26', '2', '19', '34', '37', '30', '49', '4']
['1', '24', '11', '5', '13', '41', '45', '38', '8', '47', '27', '29', '23', '12', '42', '9', '35', '16', '20', '3', '50', '18', '28', '31', '21', '43', '14', '33', '46', '7', '17', '10', '48', '40', '6', '25', '32', '15', '39', '22', '44', '36', '26', '2', '19', '34', '37', '30', '49', '4']
['1', '24', '11', '5', '13', '41', '45', '38', '8', '47', '27', '29', '23', '12', '42', '9', '35', '16', '20', '3', '50', '18', '28', '31', '21', '43', '14', '33', '46', '7', '17', '10', '48', '40', '6', '25', '32', '15', '39', '22', '44', '36', '26', '2', '19', '34', '37', '30', '49', '4']
['1', '24', '11', '5', '13', '41', '45', '38', '8', '47', '27', '29', '23', '12', '42', '9', '35', '16', '20', '3', '50', '18', '28', '31', '21', '43', '14', '33', '46', '7', '17', '10', '48', '40', '6', '25', '32', '15', '39', '22', '44', '36', '26', '2', '19', '34', '37', '30', '49', '4']
['1', '24', '11', '5', '13', '41', '45', '38', '8', '47', '27', '29', '23', '12', '42', '9', '35', '16', '20', '3', '50', '18', '28', '31', '21', '43', '14', '33', '46', '7', '17', '10', '48', '40', '6', '25', '32', '15', '39', '22', '44', '36', '26', '2', '19', '34', '37', '30', '49', '4']
['1', '24', '11', '5', '13', '41', '45', '38', '8', '47', '27', '29', '23', '12', '42', '9', '35', '16', '20', '3', '50', '18', '28', '31', '21', '43', '14', '33', '46', '7', '17', '10', '48', '40', '6', '25', '32', '15', '39', '22', '44', '36', '26', '2', '19', '34', '37', '30', '49', '4']
['1', '24', '11', '5', '13', '41', '45', '38', '8', '47', '27', '29', '23', '12', '42', '9', '35', '16', '20', '3', '50', '18', '28', '31', '21', '43', '14', '33', '46', '7', '17', '10', '48', '40', '6', '25', '32', '15', '39', '22', '44', '36', '26', '2', '19', '34', '37', '30', '49', '4']
