['35', '5', '25', '10', '0', '40', '20', '45', '15', '30', '27', '29', '13', '1', '7', '12', '42', '11', '9', '16', '3', '37', '18', '47', '28', '4', '21', '43', '41', '33', '46', '24', '17', '48', '6', '31', '32', '22', '39', '38', '8', '44', '36', '23', '2', '26', '19', '34', '49', '14']
['35', '5', '25', '10', '0', '40', '20', '45', '15', '30', '27', '29', '13', '1', '7', '12', '42', '11', '9', '16', '3', '37', '18', '47', '28', '4', '21', '43', '41', '33', '46', '24', '17', '48', '6', '31', '32', '22', '39', '38', '8', '44', '36', '23', '2', '26', '19', '34', '49', '14']
['35', '5', '25', '10', '0', '40', '20', '45', '15', '30', '27', '29', '13', '1', '7', '12', '42', '11', '9', '16', '3', '37', '18', '47', '28', '4', '21', '43', '41', '33', '46', '24', '17', '48', '6', '31', '32', '22', '39', '38', '8', '44', '36', '23', '2', '26', '19', '34', '49', '14']
['35', '5', '25', '10', '0', '40', '20', '45', '15', '30', '27', '29', '13', '1', '7', '12', '42', '11', '9', '16', '3', '37', '18', '47', '28', '4', '21', '43', '41', '33', '46', '24', '17', '48', '6', '31', '32', '22', '39', '38', '8', '44', '36', '23', '2', '26', '19', '34', '49', '14']
['35', '5', '25', '10', '0', '40', '20', '45', '15', '30', '27', '29', '13', '1', '7', '12', '42', '11', '9', '16', '3', '37', '18', '47', '28', '4', '21', '43', '41', '33', '46', '24', '17', '48', '6', '31', '32', '22', '39', '38', '8', '44', '36', '23', '2', '26', '19', '34', '49', '14']
['35', '5', '25', '10', '0', '40', '20', '45', '15', '30', '27', '29', '13', '1', '7', '12', '42', '11', '9', '16', '3', '37', '18', '47', '28', '4', '21', '43', '41', '33', '46', '24', '17', '48', '6', '31', '32', '22', '39', '38', '8', '44', '36', '23', '2', '26', '19', '34', '49', '14']
['35', '5', '25', '10', '0', '40', '20', '45', '15', '30', '27', '29', '13', '1', '7', '12', '42', '11', '9', '16', '3', '37', '18', '47', '28', '4', '21', '43', '41', '33', '46', '24', '17', '48', '6', '31', '32', '22', '39', '38', '8', '44', '36', '23', '2', '26', '19', '34', '49', '14']
['35', '5', '25', '10', '0', '40', '20', '45', '15', '30', '27', '29', '13', '1', '7', '12', '42', '11', '9', '16', '3', '37', '18', '47', '28', '4', '21', '43', '41', '33', '46', '24', '17', '48', '6', '31', '32', '22', '39', '38', '8', '44', '36', '23', '2', '26', '19', '34', '49', '14']
['35', '5', '25', '10', '0', '40', '20', '45', '15', '30', '27', '29', '13', '1', '7', '12', '42', '11', '9', '16', '3', '37', '18', '47', '28', '4', '21', '43', '41', '33', '46', '24', '17', '48', '6', '31', '32', '22', '39', '38', '8', '44', '36', '23', '2', '26', '19', '34', '49', '14']
['35', '5', '25', '10', '0', '40', '20', '45', '15', '30', '27', '29', '13', '1', '7', '12', '42', '11', '9', '16', '3', '37', '18', '47', '28', '4', '21', '43', '41', '33', '46', '24', '17', '48', '6', '31', '32', '22', '39', '38', '8', '44', '36', '23', '2', '26', '19', '34', '49', '14']
['35', '5', '25', '10', '0', '40', '20', '45', '15', '30', '27', '29', '13', '1', '7', '12', '42', '11', '9', '16', '3', '37', '18', '47', '28', '4', '21', '43', '41', '33', '46', '24', '17', '48', '6', '31', '32', '22', '39', '38', '8', '44', '36', '23', '2', '26', '19', '34', '49', '14']
