['465', '233', '696', '410', '587', '897', '814', '214', '813', '776', '156', '608', '238', '515', '541', '196', '337', '159', '314', '701']
['709', '622', '957', '369', '258', '655', '558', '506', '472', '397', '489', '785', '500', '17', '358', '539', '793', '133', '293', '99']
['816', '272', '251', '757', '801', '326', '977', '876', '426', '976', '261', '531', '504', '382', '574', '313', '861', '154', '593', '304']
['747', '551', '440', '505', '33', '399', '883', '649', '636', '664', '588', '530', '161', '674', '195', '388', '723', '537', '625', '339']
['352', '119', '877', '519', '368', '286', '639', '763', '30', '412', '29', '494', '999', '338', '872', '435', '923', '952', '151', '970']
['158', '933', '202', '562', '387', '327', '88', '87', '499', '922', '6', '211', '873', '924', '955', '606', '449', '365', '744', '889']
['536', '992', '654', '651', '351', '346', '478', '946', '58', '213', '461', '462', '580', '766', '359', '875', '741', '831', '996', '117']
['281', '148', '217', '256', '27', '799', '425', '683', '145', '825', '43', '114', '273', '749', '854', '82', '378', '684', '727', '711']
['736', '67', '407', '894', '448', '823', '121', '221', '127', '663', '932', '476', '331', '618', '662', '578', '978', '904', '316', '168']
['212', '136', '239', '971', '953', '542', '429', '447', '291', '205', '914', '420', '155', '276', '805', '699', '194', '259', '203', '963']
['888', '508', '109', '753', '648', '427', '653', '354', '795', '19', '312', '153', '315', '693', '166', '105', '739', '818', '222', '184']
['620', '695', '170', '496', '323', '975', '764', '514', '469', '111', '630', '470', '487', '705', '939', '926', '866', '318', '998', '642']
['173', '253', '660', '528', '295', '870', '846', '731', '274', '398', '0', '146', '940', '414', '306', '215', '450', '765', '341', '458']
['263', '373', '199', '44', '5', '244', '201', '871', '197', '538', '493', '357', '61', '907', '908', '190', '332', '164', '401', '80']
['733', '672', '666', '482', '956', '405', '324', '985', '464', '380', '845', '550', '428', '698', '38', '501', '218', '216', '497', '8']
['552', '616', '570', '770', '760', '128', '762', '370', '254', '37', '820', '138', '455', '669', '249', '42', '518', '853', '491', '710']
['131', '503', '94', '553', '279', '569', '237', '984', '595', '186', '589', '418', '568', '353', '950', '798', '822', '157', '445', '432']
['973', '317', '143', '188', '66', '884', '974', '248', '246', '768', '575', '207', '611', '296', '198', '25', '185', '987', '115', '183']
['419', '851', '101', '594', '120', '743', '227', '787', '516', '857', '437', '477', '149', '532', '714', '513', '657', '681', '483', '277']
['396', '63', '682', '409', '282', '69', '835', '689', '994', '597', '417', '621', '325', '685', '457', '305', '788', '918', '652', '784']
['804', '150', '819', '678', '848', '118', '969', '942', '815', '893', '51', '176', '789', '573', '298', '735', '613', '902', '475', '174']
['83', '9', '745', '24', '767', '661', '981', '882', '271', '892', '812', '604', '602', '679', '596', '459', '89', '439', '257', '299']
['392', '842', '989', '116', '832', '704', '734', '824', '92', '423', '517', '839', '605', '915', '140', '512', '572', '724', '178', '712']
['954', '247', '598', '829', '22', '921', '581', '962', '453', '673', '865', '806', '941', '700', '15', '421', '267', '179', '451', '287']
['913', '697', '720', '811', '390', '490', '498', '191', '137', '41', '321', '235', '646', '367', '560', '124', '406', '328', '502', '943']
['2', '7', '311', '986', '751', '55', '510', '31', '947', '142', '234', '14', '750', '965', '567', '364', '268', '3', '990', '840']
['209', '906', '928', '85', '141', '454', '777', '408', '555', '645', '582', '50', '59', '264', '90', '430', '896', '706', '309', '60']
['690', '126', '49', '511', '637', '754', '210', '810', '629', '468', '180', '880', '467', '874', '12', '260', '415', '72', '372', '721']
['206', '386', '771', '361', '755', '722', '91', '927', '599', '245', '65', '547', '132', '982', '730', '329', '307', '631', '772', '833']
['680', '147', '473', '779', '821', '983', '702', '929', '240', '18', '729', '266', '278', '112', '523', '740', '781', '967', '441', '545']
['641', '563', '35', '223', '548', '786', '1', '738', '135', '565', '438', '713', '300', '968', '342', '708', '826', '737', '797', '302']
['586', '546', '336', '310', '95', '474', '991', '471', '330', '379', '144', '635', '775', '270', '424', '375', '400', '160', '165', '23']
['108', '966', '910', '909', '77', '452', '411', '961', '402', '583', '355', '844', '280', '181', '634', '847', '590', '308', '522', '122']
['86', '84', '691', '366', '21', '886', '103', '255', '104', '507', '769', '841', '345', '344', '322', '262', '623', '878', '920', '707']
['394', '936', '879', '561', '47', '232', '862', '600', '377', '26', '671', '167', '612', '838', '938', '761', '486', '250', '208', '343']
['192', '930', '867', '949', '688', '79', '395', '363', '792', '703', '800', '571', '434', '633', '243', '34', '901', '614', '919', '993']
['995', '391', '189', '742', '52', '228', '436', '830', '564', '559', '972', '543', '557', '385', '335', '97', '694', '687', '533', '725']
['333', '988', '964', '774', '75', '759', '850', '692', '520', '393', '4', '675', '374', '265', '617', '125', '225', '948', '716', '70']
['601', '864', '224', '656', '748', '726', '403', '794', '997', '96', '540', '855', '175', '890', '916', '231', '607', '28', '107', '592']
['36', '39', '283', '68', '556', '10', '62', '934', '903', '481', '899', '113', '626', '220', '525', '746', '796', '64', '162', '193']
['360', '717', '431', '242', '869', '416', '106', '566', '100', '959', '828', '585', '937', '177', '668', '632', '836', '241', '627', '827']
['110', '492', '289', '303', '576', '11', '301', '230', '665', '76', '584', '624', '898', '980', '81', '488', '340', '479', '615', '809']
['887', '422', '463', '187', '859', '521', '868', '78', '163', '74', '134', '807', '460', '57', '172', '71', '288', '782', '852', '579']
['102', '130', '290', '715', '466', '905', '349', '628', '944', '817', '350', '732', '891', '285', '182', '284', '900', '667', '484', '495']
