['263', '580', '492', '170', '223', '118', '227', '438', '762', '974', '803', '647', '193', '589', '462', '730', '943', '833', '129', '122']
['637', '9', '65', '444', '910', '11', '893', '146', '789', '972', '696', '844', '708', '596', '29', '385', '25', '719', '542', '808']
['158', '150', '86', '247', '552', '24', '346', '704', '759', '641', '632', '522', '832', '849', '568', '897', '836', '756', '990', '840']
['212', '895', '327', '1', '75', '900', '886', '917', '266', '270', '550', '612', '571', '265', '841', '413', '619', '908', '343', '655']
['659', '936', '753', '862', '47', '906', '902', '420', '476', '907', '980', '342', '457', '802', '362', '488', '680', '72', '151', '341']
['361', '196', '256', '868', '152', '282', '752', '975', '453', '469', '924', '4', '194', '297', '667', '668', '494', '863', '235', '872']
['206', '551', '2', '279', '88', '562', '661', '291', '92', '807', '157', '813', '624', '806', '617', '660', '278', '165', '117', '46']
['598', '239', '363', '636', '379', '446', '846', '671', '159', '114', '583', '595', '712', '584', '856', '124', '847', '969', '772', '620']
['281', '754', '911', '511', '378', '881', '742', '295', '581', '834', '274', '539', '606', '149', '215', '798', '978', '727', '721', '174']
['7', '463', '49', '811', '442', '356', '240', '168', '77', '357', '994', '915', '555', '968', '315', '734', '340', '852', '3', '483']
['640', '888', '548', '272', '949', '416', '267', '252', '925', '344', '439', '280', '951', '198', '816', '42', '307', '90', '593', '603']
['310', '930', '711', '324', '942', '743', '927', '821', '964', '914', '639', '142', '331', '14', '59', '858', '479', '706', '627', '725']
['466', '253', '726', '608', '354', '787', '403', '992', '946', '797', '770', '874', '309', '12', '292', '513', '560', '430', '208', '642']
['653', '594', '258', '482', '556', '89', '230', '6', '979', '575', '374', '388', '679', '34', '965', '573', '338', '623', '695', '178']
['843', '369', '848', '381', '429', '894', '465', '801', '490', '814', '665', '541', '408', '857', '448', '526', '830', '285', '441', '171']
['747', '933', '130', '116', '786', '63', '738', '119', '79', '393', '228', '773', '113', '177', '424', '268', '710', '203', '687', '389']
['508', '831', '859', '899', '474', '472', '576', '628', '56', '654', '144', '186', '597', '13', '705', '939', '512', '525', '64', '875']
['352', '336', '148', '751', '989', '958', '877', '959', '792', '600', '82', '509', '650', '582', '459', '610', '485', '889', '533', '950']
['503', '219', '983', '16', '68', '323', '73', '961', '675', '172', '838', '769', '434', '669', '750', '923', '537', '740', '299', '701']
['131', '867', '425', '232', '188', '746', '631', '175', '350', '780', '854', '213', '38', '21', '164', '547', '406', '154', '115', '347']
['396', '109', '733', '837', '810', '201', '829', '473', '823', '145', '368', '794', '471', '41', '791', '411', '190', '898', '250', '827']
['717', '433', '563', '622', '570', '824', '197', '538', '713', '155', '276', '602', '451', '231', '646', '104', '782', '254', '676', '998']
['690', '697', '20', '384', '55', '815', '163', '517', '31', '248', '137', '0', '470', '621', '853', '567', '845', '796', '445', '287']
['995', '102', '45', '861', '883', '106', '349', '260', '286', '180', '477', '300', '418', '176', '139', '243', '715', '376', '283', '681']
['40', '912', '202', '720', '644', '251', '569', '423', '767', '405', '960', '273', '692', '865', '564', '504', '359', '638', '375', '458']
['422', '577', '842', '187', '799', '982', '882', '478', '921', '454', '800', '161', '633', '723', '901', '613', '10', '987', '765', '334']
['427', '399', '691', '241', '69', '290', '221', '777', '518', '531', '607', '249', '133', '685', '626', '760', '216', '545', '443', '184']
['736', '684', '271', '127', '96', '984', '768', '630', '793', '618', '321', '891', '728', '781', '491', '218', '896', '304', '585', '784']
['83', '804', '366', '892', '138', '32', '185', '962', '452', '885', '255', '549', '749', '132', '365', '37', '724', '579', '745', '26']
['536', '953', '108', '36', '5', '546', '516', '35', '905', '977', '426', '540', '57', '322', '941', '634', '677', '348', '744', '339']
['864', '499', '200', '688', '812', '224', '870', '702', '52', '141', '19', '940', '123', '314', '306', '404', '507', '207', '502', '302']
['666', '945', '67', '587', '48', '757', '78', '326', '43', '947', '460', '51', '916', '414', '614', '305', '81', '390', '557', '289']
['419', '648', '53', '160', '225', '566', '825', '976', '699', '788', '714', '50', '400', '181', '828', '918', '386', '532', '535', '99']
['534', '333', '94', '205', '561', '120', '210', '397', '928', '514', '835', '76', '246', '467', '153', '693', '735', '15', '236', '128']
['709', '819', '771', '136', '986', '887', '616', '91', '625', '718', '766', '370', '233', '698', '662', '415', '97', '328', '182', '432']
['101', '553', '672', '683', '795', '716', '493', '437', '855', '932', '353', '402', '456', '663', '996', '421', '229', '820', '308', '257']
['913', '192', '779', '440', '656', '33', '682', '629', '364', '635', '245', '261', '166', '296', '367', '926', '179', '523', '778', '277']
