['539', '978', '441', '38', '220', '386', '188', '770', '913', '372', '634', '904', '738', '583', '570', '638', '523', '783', '601', '832', '766', '647', '81', '536', '206', '332', '640', '935', '204', '556', '877', '51', '297', '792', '172', '776', '527', '373', '524', '635', '587', '892', '358', '243', '482', '267', '29', '823', '777', '289', '155', '133', '143', '953', '178', '871', '757', '97', '808', '814', '274', '381', '73', '895', '538', '742', '835', '683', '396', '61', '820', '391', '755', '485', '790', '759', '772', '720', '639', '555', '160', '925', '355', '347', '354', '982', '501', '567', '689', '652', '387', '193', '180', '551', '849', '875', '637', '809', '245', '956', '337', '239', '579', '898', '569', '434', '92', '780', '717', '96', '409', '594', '915', '113', '292', '255', '609', '42', '500', '406', '64', '854', '663', '928', '883', '616', '817', '975', '804', '688', '608', '452', '788', '619', '593', '66', '615', '141', '212', '306', '284', '429', '408', '668', '336', '334', '879', '516', '521', '151']
['174', '945', '156', '599', '724', '450', '924', '302', '93', '63', '147', '264', '394', '117', '736', '862', '11', '420', '367', '463', '737', '118', '726', '89', '310', '194', '333', '693', '860', '679', '610', '643', '850', '10', '340', '364', '189', '116', '20', '249', '912', '127', '529', '979', '657', '825', '259', '753', '271', '280', '725', '210', '466', '91', '41', '0', '404', '82', '115', '891', '290', '353', '999', '277', '261', '457', '564', '153', '581', '357', '927', '142', '747', '130', '415', '211', '291', '14', '197', '412', '908', '74', '154', '687', '238', '445', '173', '886', '636', '910', '728', '735', '324', '840', '758', '359', '103', '442', '200', '422', '952', '861', '897', '789', '62', '918', '465', '311', '651', '144', '449', '703', '711', '214', '836', '829', '377', '382', '922', '71', '12', '646', '680', '700', '483', '565', '490', '571', '734', '921', '190', '550', '591', '552', '950', '841', '244', '242', '775', '414', '202', '660', '28', '7', '26', '314', '628', '786', '985', '159']
['316', '864', '969', '672', '937', '810', '183', '379', '86', '988', '30', '719', '426', '559', '424', '95', '816', '625', '455', '803', '670', '852', '751', '764', '611', '499', '107', '350', '906', '90', '528', '309', '335', '69', '602', '164', '329', '995', '416', '971', '13', '318', '198', '863', '79', '851', '984', '597', '540', '795', '870', '351', '920', '533', '185', '976', '544', '323', '741', '16', '632', '872', '464', '754', '998', '126', '718', '882', '106', '557', '933', '762', '22', '655', '203', '561', '563', '111', '522', '199', '447', '607', '517', '696', '896', '549', '2', '375', '644', '288', '296', '873', '453', '108', '435', '553', '865', '665', '100', '685', '577', '664', '980', '837', '363', '542', '439', '167', '475', '99', '888', '546', '967', '213', '256', '451', '305', '827', '987', '674', '605', '169', '413', '648', '176', '515', '503', '326', '893', '138', '182', '59', '218', '383', '784', '694', '690', '566', '131', '319', '390', '833', '939', '444', '986', '75', '478', '230', '880', '272']
['802', '525', '511', '965', '380', '705', '916', '941', '157', '301', '348', '299', '627', '510', '653', '70', '170', '186', '629', '227', '746', '58', '963', '240', '626', '360', '276', '844', '265', '423', '388', '492', '970', '235', '491', '604', '102', '966', '659', '797', '622', '4', '145', '710', '136', '518', '397', '223', '83', '369', '796', '94', '39', '5', '519', '612', '361', '35', '181', '327', '778', '926', '468', '989', '88', '907', '1', '48', '745', '385', '462', '47', '191', '603', '846', '50', '192', '722', '45', '158', '673', '929', '756', '313', '799', '417', '257', '681', '661', '109', '208', '785', '731', '964', '617', '948', '366', '505', '389', '371', '54', '477', '972', '526', '187', '714', '502', '769', '122', '428', '123', '489', '631', '761', '467', '163', '993', '87', '196', '867', '55', '774', '885', '992', '432', '671', '497', '77', '275', '23', '826', '791', '598', '446', '932', '813', '706', '201', '831', '461', '307', '923', '990', '469', '32', '52', '104', '498', '68', '853']
['936', '960', '887', '345', '947', '344', '431', '656', '98', '955', '317', '221', '205', '352', '321', '509', '931', '49', '137', '398', '881', '654', '304', '472', '101', '250', '554', '600', '843', '294', '217', '878', '729', '765', '901', '715', '146', '678', '36', '691', '231', '129', '771', '421', '393', '662', '534', '184', '595', '152', '338', '856', '179', '968', '325', '649', '848', '430', '740', '760', '246', '869', '27', '44', '834', '889', '31', '667', '506', '787', '419', '818', '743', '940', '614', '695', '859', '962', '592', '545', '237', '216', '135', '919', '229', '543', '858', '134', '713', '480', '821', '328', '572', '763', '225', '838', '171', '576', '241', '166', '401', '85', '405', '308', '573', '57', '876', '80', '584', '815', '346', '562', '312', '508', '493', '798', '752', '618', '67', '781', '578', '642', '339', '794', '805', '658', '793', '575', '438', '232', '443', '459', '590', '34', '285', '433', '744', '488', '65', '78', '486', '677', '8', '830', '177', '558', '342', '958', '165', '207']
['266', '613', '541', '407', '951', '139', '900', '17', '580', '708', '110', '512', '586', '779', '905', '949', '996', '473', '944', '676', '278', '436', '60', '682', '18', '262', '773', '84', '399', '418', '903', '812', '175', '531', '917', '749', '548', '782', '981', '76', '547', '560', '247', '739', '845', '727', '53', '15', '909', '270', '899', '650', '721', '959', '666', '456', '474', '520', '384', '349', '701', '476', '942', '320', '150', '748', '295', '733', '902', '487', '669', '484', '768', '828', '514', '973', '234', '709', '855', '162', '253', '589', '330', '161', '140', '806', '507', '530', '425', '641', '645', '494', '298', '343', '392', '402', '215', '303', '811', '149', '448', '568', '376', '128', '914', '195', '120', '606', '209', '125', '839', '43', '56', '331', '842', '723', '712', '504', '252', '440', '582', '293', '365', '46', '807', '732', '801', '890', '112', '37', '943', '684', '868', '148', '24', '228', '496', '114', '315', '282', '585', '403', '620', '263', '470', '894', '21', '624', '707', '268']
['374', '884', '535', '471', '287', '961', '9', '300', '119', '819', '356', '857', '934', '132', '716', '874', '911', '341', '866', '692', '994', '411', '224', '938', '395', '513', '105', '3', '588', '281', '437', '40', '25', '596', '495', '537', '400', '697', '957', '124', '946', '623', '368', '847', '219', '704', '248', '454', '283', '800', '286', '458', '260', '824', '410', '427', '33', '362', '236', '279', '983', '460', '251', '675', '481', '930', '699', '630', '686', '532', '633', '991', '6']
['121', '702', '997']
['233', '222']
['370', '574']
['954', '698']
['730', '72']
['254', '273']
['750', '479']
['378', '258']
['269', '822']
['767', '621']
['977', '226']
['322', '974']
['19', '168']
