['472', '91', '824', '927', '997', '974', '237', '777', '654', '358', '452', '696', '410', '728', '897', '680', '459', '772', '174', '717', '304', '526', '886', '134', '420', '383', '924', '529', '620', '281', '49', '989', '548', '743', '608', '981', '581', '628', '411', '515', '476', '788', '261', '297', '844', '259', '662', '318', '60', '8']
['131', '150', '199', '27', '869', '516', '881', '437', '977', '671', '961', '175', '770', '312', '300', '248', '298', '365', '466', '902', '524', '840', '40', '463', '447', '120', '346', '1', '227', '528', '566', '752', '471', '326', '876', '186', '309', '993', '5', '953', '416', '74', '235', '939', '198', '730', '504', '861', '165', '535']
['126', '373', '102', '143', '983', '482', '256', '556', '163', '612', '243', '25', '257', '808', '331', '568', '456', '215', '329', '724', '638', '627', '391', '239', '553', '848', '438', '77', '817', '353', '723', '698', '500', '10', '625', '236', '872', '557', '697', '148', '444', '6', '61', '159', '793', '57', '149', '107', '513', '3']
['333', '39', '351', '363', '69', '975', '914', '575', '582', '110', '311', '451', '818', '532', '973', '347', '384', '271', '43', '270', '541', '903', '571', '865', '618', '891', '105', '301', '89', '439', '858', '328', '655', '313', '709', '601', '678', '431', '862', '511', '88', '387', '984', '228', '402', '633', '890', '125', '632', '742']
['263', '279', '546', '910', '211', '763', '262', '769', '325', '634', '15', '367', '587', '522', '46', '334', '170', '594', '366', '774', '868', '323', '664', '76', '839', '111', '245', '487', '727', '139', '880', '567', '181', '856', '430', '745', '871', '275', '751', '24', '440', '688', '406', '845', '225', '796', '948', '797', '277', '80']
['433', '779', '327', '109', '303', '265', '547', '967', '72', '652', '289', '168', '206', '392', '659', '814', '17', '252', '874', '907', '885', '646', '296', '626', '254', '37', '756', '291', '26', '156', '656', '409', '959', '455', '305', '359', '264', '70', '432', '598', '930', '224', '354', '282', '960', '379', '454', '157', '132', '183']
['707', '832', '906', '93', '592', '931', '550', '81', '468', '641', '912', '562', '320', '799', '762', '682', '905', '738', '703', '925', '731', '595', '242', '964', '767', '79', '713', '863', '527', '847', '739', '343', '295', '545', '741', '733', '108', '84', '453', '467', '643', '321', '113', '123', '685', '21', '267', '719', '542', '809']
['586', '360', '640', '130', '154', '759', '929', '921', '34', '220', '822', '613', '836', '216', '23', '389', '185', '936', '694', '138', '103', '19', '141', '794', '830', '564', '610', '435', '790', '579', '250', '222', '502', '285', '101', '45', '757', '870', '145', '917', '240', '31', '968', '276', '345', '484', '278', '657', '401', '203']
['492', '600', '934', '393', '418', '908', '355', '14', '735', '97', '308', '952', '647', '99', '422', '9', '736', '473', '87', '821', '644', '722', '56', '28', '965', '461', '479', '776', '407', '489', '11', '51', '617', '50', '288', '208', '151', '819', '864', '251', '496', '900', '636', '446', '667', '449', '802', '315', '390', '866']
['419', '552', '369', '726', '147', '47', '425', '649', '825', '290', '221', '947', '992', '191', '286', '555', '65', '457', '677', '715', '162', '396', '577', '985', '704', '397', '493', '214', '426', '172', '941', '213', '780', '969', '716', '994', '169', '827', '851', '551', '508', '253', '672', '210', '152', '576', '377', '605', '860', '951']
['666', '63', '319', '469', '630', '800', '573', '501', '128', '720', '786', '609', '368', '538', '686', '280', '525', '293', '167', '820', '631', '857', '121', '436', '30', '0', '624', '972', '732', '166', '901', '775', '488', '560', '798', '441', '990', '943', '747', '20', '653', '831', '995', '284', '464', '477', '98', '491', '299', '833']
