['53', '612', '65', '325', '509', '735', '695', '394', '736', '648', '75', '703', '493', '4', '470', '172', '559', '306', '687', '443', '316', '580', '253', '440', '519', '581', '141', '411', '713', '450', '0', '589', '350', '288', '371', '305', '475', '309', '709', '690', '733', '158', '444', '201', '398', '602', '195', '21', '90', '701']
['563', '552', '223', '147', '327', '482', '189', '670', '175', '233', '335', '308', '533', '136', '200', '473', '135', '566', '69', '742', '245', '699', '483', '23', '725', '156', '551', '627', '62', '732', '723', '249', '376', '218', '264', '70', '598', '101', '108', '352', '381', '246', '113', '315', '71', '484', '578', '44', '283', '183']
['130', '143', '190', '649', '27', '465', '47', '211', '303', '671', '549', '675', '674', '262', '658', '15', '292', '422', '94', '187', '41', '58', '34', '614', '332', '37', '364', '462', '244', '173', '672', '16', '138', '19', '541', '624', '297', '413', '684', '285', '151', '678', '408', '643', '689', '518', '125', '632', '389', '445']
['109', '272', '256', '425', '472', '437', '418', '312', '679', '14', '81', '677', '124', '372', '192', '202', '55', '363', '252', '460', '112', '451', '656', '548', '409', '78', '604', '476', '507', '359', '527', '502', '318', '8', '653', '431', '224', '387', '499', '251', '127', '477', '718', '321', '583', '345', '719', '694', '277', '401']
['131', '279', '102', '442', '521', '661', '319', '197', '584', '621', '696', '338', '651', '721', '459', '122', '209', '346', '704', '13', '186', '727', '567', '110', '479', '532', '642', '118', '238', '330', '104', '30', '140', '179', '500', '29', '579', '625', '18', '354', '405', '544', '453', '749', '161', '685', '107', '160', '390', '80']
['263', '361', '616', '286', '654', '469', '729', '531', '428', '573', '367', '574', '537', '715', '524', '706', '36', '565', '32', '22', '323', '142', '461', '716', '688', '438', '103', '270', '635', '571', '261', '82', '645', '12', '166', '301', '655', '432', '295', '20', '217', '490', '356', '282', '255', '540', '650', '132', '657', '707']
['536', '226', '570', '423', '600', '52', '714', '466', '590', '334', '392', '722', '682', '119', '106', '349', '639', '686', '76', '575', '296', '613', '638', '391', '281', '49', '553', '743', '266', '377', '176', '618', '560', '739', '64', '343', '2', '561', '48', '95', '496', '629', '240', '374', '449', '229', '198', '400', '100', '3']
['691', '68', '93', '137', '663', '243', '501', '289', '54', '396', '577', '87', '738', '665', '368', '731', '214', '139', '204', '215', '525', '572', '291', '384', '489', '448', '43', '77', '344', '617', '50', '105', '435', '89', '676', '615', '711', '336', '416', '380', '636', '61', '454', '157', '417', '611', '314', '480', '730', '299']
['373', '702', '92', '290', '673', '597', '693', '634', '410', '133', '587', '728', '385', '25', '128', '162', '503', '622', '120', '528', '366', '383', '568', '177', '181', '724', '585', '169', '399', '455', '121', '51', '543', '259', '610', '313', '439', '302', '339', '747', '7', '84', '232', '569', '180', '606', '123', '504', '513', '712']
['150', '219', '726', '369', '683', '516', '550', '265', '355', '457', '596', '708', '547', '468', '99', '168', '40', '341', '641', '351', '39', '403', '517', '538', '595', '619', '582', '456', '220', '534', '275', '608', '515', '73', '628', '194', '660', '340', '207', '222', '60', '545', '5', '464', '530', '539', '734', '225', '165', '542']
['360', '546', '433', '666', '221', '248', '452', '300', '382', '652', '206', '427', '170', '562', '85', '326', '280', '254', '620', '239', '242', '24', '79', '152', '510', '114', '436', '424', '662', '42', '498', '557', '497', '155', '171', '317', '284', '116', '196', '33', '145', '692', '446', '633', '667', '421', '415', '495', '203', '535']
['199', '324', '191', '358', '630', '146', '705', '404', '520', '72', '746', '174', '304', '83', '205', '310', '659', '320', '644', '117', '478', '397', '294', '554', '626', '28', '216', '485', '35', '407', '591', '698', '512', '250', '208', '129', '182', '212', '741', '637', '511', '88', '467', '159', '149', '57', '523', '592', '154', '603']
['640', '91', '163', '298', '375', '680', '97', '717', '247', '720', '258', '594', '506', '429', '1', '471', '96', '426', '111', '144', '487', '331', '529', '646', '56', '362', '311', '293', '631', '167', '508', '558', '576', '414', '388', '488', '236', '601', '67', '337', '273', '342', '153', '98', '491', '348', '185', '744', '184', '287']
['492', '63', '556', '395', '66', '474', '188', '393', '237', '260', '737', '257', '46', '9', '463', '447', '609', '134', '17', '434', '59', '38', '347', '86', '505', '210', '230', '11', '353', '412', '564', '605', '700', '623', '481', '268', '386', '328', '178', '697', '45', '269', '406', '234', '494', '607', '235', '668', '710', '593']
['586', '126', '419', '599', '555', '322', '378', '365', '307', '522', '647', '333', '227', '526', '420', '664', '274', '278', '370', '213', '164', '329', '241', '430', '745', '458', '115', '26', '193', '271', '514', '669', '231', '10', '681', '486', '740', '441', '357', '148', '748', '6', '31', '379', '74', '228', '588', '276', '402', '267']
