['433', '327', '649', '521', '465', '472', '211', '52', '395', '325', '696', '750', '97', '524', '334', '647', '772', '577', '205', '632', '346', '752', '41', '331', '456', '567', '293', '115', '44', '553', '608', '767', '11', '0', '623', '42', '432', '284', '601', '733', '84', '251', '496', '380', '650', '229', '449', '730', '160', '389']
['373', '91', '599', '191', '764', '671', '549', '300', '781', '247', '310', '565', '473', '1', '227', '478', '762', '403', '32', '17', '58', '639', '111', '686', '568', '28', '110', '451', '458', '156', '604', '121', '43', '713', '618', '500', '662', '790', '88', '224', '499', '145', '467', '321', '417', '123', '198', '558', '390', '706']
['563', '102', '361', '109', '47', '319', '248', '630', '531', '735', '404', '574', '257', '341', '427', '206', '641', '648', '106', '787', '397', '383', '471', '96', '470', '614', '745', '193', '185', '580', '271', '581', '645', '507', '10', '739', '386', '264', '497', '387', '48', '757', '45', '225', '530', '374', '668', '491', '778', '694']
['143', '770', '673', '237', '550', '658', '573', '468', '307', '304', '40', '36', '447', '528', '799', '594', '75', '429', '294', '619', '280', '535', '364', '479', '642', '79', '510', '377', '571', '297', '591', '412', '700', '424', '545', '222', '655', '637', '748', '593', '490', '240', '718', '398', '149', '523', '90', '179', '401', '445']
['707', '130', '442', '654', '418', '663', '358', '621', '457', '634', '338', '382', '292', '124', '547', '367', '746', '46', '771', '258', '349', '144', '213', '646', '461', '332', '638', '316', '23', '35', '672', '548', '270', '30', '231', '698', '207', '697', '754', '276', '518', '602', '345', '421', '578', '348', '542', '513', '712', '784']
['126', '691', '516', '729', '452', '758', '674', '243', '596', '133', '72', '459', '94', '366', '774', '426', '142', '204', '626', '582', '254', '532', '724', '483', '443', '49', '16', '152', '450', '388', '166', '543', '371', '250', '441', '60', '709', '653', '753', '67', '636', '453', '454', '477', '61', '446', '71', '607', '406', '603']
['263', '190', '726', '53', '482', '303', '425', '393', '705', '520', '308', '162', '168', '717', '209', '755', '644', '56', '220', '216', '485', '756', '585', '169', '242', '118', '751', '384', '409', '448', '489', '238', '19', '514', '773', '208', '741', '196', '416', '6', '127', '761', '161', '153', '235', '400', '734', '592', '744', '299']
['536', '552', '666', '492', '63', '600', '290', '286', '555', '679', '14', '680', '422', '463', '434', '172', '59', '181', '311', '362', '38', '631', '241', '627', '275', '239', '743', '210', '138', '455', '261', '766', '344', '249', '176', '488', '798', '681', '339', '690', '101', '511', '232', '157', '269', '494', '98', '415', '657', '3']
['279', '226', '616', '256', '324', '66', '785', '437', '670', '233', '15', '677', '587', '378', '365', '590', '501', '54', '622', '320', '187', '526', '69', '274', '245', '112', '595', '529', '177', '572', '173', '505', '438', '792', '330', '605', '732', '610', '340', '439', '151', '212', '336', '356', '57', '113', '611', '314', '283', '287']
['419', '360', '147', '223', '661', '189', '221', '584', '469', '509', '714', '355', '260', '385', '721', '99', '765', '85', '517', '139', '296', '613', '462', '26', '253', '24', '795', '541', '791', '194', '140', '259', '512', '660', '268', '285', '684', '2', '405', '354', '379', '255', '342', '195', '633', '402', '782', '278', '727', '203']
['131', '683', '570', '68', '93', '137', '763', '597', '81', '728', '375', '466', '537', '533', '122', '392', '333', '351', '682', '738', '323', '703', '699', '559', '306', '780', '329', '167', '291', '440', '399', '104', '51', '617', '305', '29', '89', '218', '178', '182', '615', '678', '561', '217', '464', '228', '685', '504', '236', '183']
['586', '702', '27', '163', '612', '769', '262', '651', '715', '107', '522', '9', '39', '786', '722', '609', '252', '731', '538', '13', '460', '164', '534', '508', '141', '768', '476', '350', '353', '669', '413', '481', '486', '155', '171', '158', '352', '5', '431', '381', '95', '180', '539', '583', '315', '21', '267', '165', '117', '80']
['423', '175', '65', '265', '298', '25', '652', '396', '503', '736', '202', '562', '120', '87', '506', '664', '76', '487', '215', '34', '525', '725', '391', '407', '230', '519', '794', '775', '624', '82', '414', '313', '357', '302', '7', '598', '108', '116', '201', '408', '246', '159', '667', '132', '125', '796', '154', '797', '184', '701']
['640', '199', '779', '759', '556', '188', '777', '428', '695', '174', '495', '83', '192', '659', '720', '394', '200', '704', '135', '566', '134', '214', '186', '370', '789', '687', '776', '281', '78', '576', '62', '114', '788', '589', '359', '105', '343', '498', '129', '711', '740', '569', '74', '749', '606', '234', '742', '100', '710', '277']
['546', '369', '92', '197', '625', '312', '146', '410', '760', '372', '128', '289', '170', '22', '363', '326', '368', '493', '4', '575', '554', '37', '430', '551', '86', '656', '688', '103', '77', '635', '50', '560', '376', '527', '64', '676', '70', '309', '295', '579', '747', '318', '18', '148', '8', '33', '544', '273', '793', '719']
['150', '219', '272', '474', '675', '322', '693', '708', '737', '335', '136', '119', '665', '55', '420', '716', '620', '347', '244', '266', '515', '73', '628', '411', '436', '723', '564', '288', '12', '435', '301', '475', '328', '557', '502', '317', '20', '444', '337', '282', '629', '31', '692', '588', '643', '540', '689', '783', '480', '484']
